location,latitude,longitude,place(s) visited
"Adkins, Texas",29.393012899999995,-98.23723290000001,Texas Pride Bbq
"Aiea, Hawaii",21.382222199999998,-157.9336111,The Alley Restaurant At Aiea Bowl
"Alameda, California",37.6090291,-121.899142,Scolari's Good Eats
"Albuquerque, New Mexico",35.0841034,-106.6509851,"Bocadillos, The Cube, Torinos, Golden Crown Restaurant, Bocadillas: Slow Roasted Sandwich Shop, Cecilia's Café, Monte Carlo Steak House, Golden Crown Panaderia, Nexus Brewery, Sophia's Place, Standard Diner"
"Allston, Massachusetts",42.3554344,-71.13212709999999,"Lone Star Taco Bar, Deep Ellum"
"Alsip, Illinois",41.6689223,-87.73866190000001,Frosted Mug
"Anaheim, California",33.8347516,-117.911732,Mama Cozza's
"Ann Arbor, Michigan",42.268156899999994,-83.7312291,Krazy Jim's Blimpy Burger
"Annapolis, Maryland",38.9786401,-76.492786,"Galway Bay Irish Pub, Davis' Pub"
"Arlington, Texas",32.701939,-97.105623790337,"Prince Lebanese Grill, Taste Of Europe, Jamaica Gates Caribbean Cuisine, Chop House Burgers"
"Arlington, Virginia",38.890396100000004,-77.0841585,Metro 29 Diner
"Ashland, Oregon",42.1972487,-122.71539950000002,"Blue Toba, Agave"
"Astoria, New York",40.772014500000004,-73.9302673,Queen's Comfort
"Atlanta, Georgia",33.749098700000005,-84.39018490000001,"Joy Cafe, Rreal Tacos, Greens & Gravy, Pijiu Belly, Colonnade, Hankook Taqueria, Fox Bros Bar-B-Q, The Silver Skillet, The General Muir, Folk Art, Wrecking Bar Brewpub, Buttermilk Kitchen, Cabbage Town Market, The Highlander, Twisted Soul Cookhouse & Pours"
"Atlantic Beach, Florida",30.342165,-81.37037027731958,"Culhane's Irish Pub, Singleton's Seafood Shack"
"Atlantic City, New Jersey",39.364285200000005,-74.42293509999999,"Vagabond Kitchen & Tap House, Kelsey & Kim's Southern Cafe"
"Attleboro, Massachusetts",41.9438129,-71.2806515,Morin's Hometown Bar & Grill
"Austin, Texas",30.2711286,-97.7436995,"Onetaco, Counter Cafe, Slab Bbq & Beer, Maria's Taco Express, Noble Pig Sandwiches, Boteco, Valentina's, Foreign & Domestic, Green Mesquite, Magnolia Café, Luke's Inside Out, Holy Roller, Casino El Camino, Pieous"
"Bainbridge Island, Washington",47.6262725,-122.5209287,Big Star Diner
"Baker, California",35.0421963,-117.6675604,The Mad Greek Cafe
"Bakersfield, California",35.3738712,-119.01946389999999,"Mama Roomba, Athena's Greek Cafe & Bakery, Kc Steakhouse, Salty's Bbq & Catering, Moo Creamery, La Santisima Gourmet Taco Shop, Pyrenees Cafe, 24Th Street Cafe, Muertos Kitchen & Lounge"
"Baltimore, Maryland",39.2908816,-76.610759,"Joe Squared Pizza, Di Pasquale's, Johnny Rad's, Swallow At The Hollow, Slainte Irish Pub And Restaurant, Grano's Pasta Bar, Clementine, Alewife Baltimore, Miss Shirley's Cafe, Broadway Diner, Stoney Creek Inn, Blue Moon Café, G&A Restaurant, Brick Oven Pizza, Sip & Bite Restaurant, Jimmy's Famous Seafood, The Smoking Swine, Chaps Pit Beef"
"Barcelona, Spain",41.3828939,2.1774322,"Pulperia A Gudiña, Bar Morryssom, Can Conesa, Can Vilaro, El Pacifico, Cal Boter"
"Barnegat Light, New Jersey",39.757620200000005,-74.10624659999999,Mustache Bill's
"Baxter Springs, Kansas",37.02367589999999,-94.73550420000001,Café On The Route
"Bayport, Minnesota",45.0212648,-92.7813238,Bayport Bbq
"Bellevue, Kentucky",39.106707799999995,-84.48264820000001,Virgil's Café
"Belmar, New Jersey",40.1784471,-74.0218037,"10Th Avenue Burrito, 10Th Ave Burrito Co"
"Berkeley, California",37.8708393,-122.27286389999999,"900 Grayson Restaurant, Meal Ticket, Rick & Ann's Restaurant, Bette's Oceanview Diner"
"Blawnox, Pennsylvania",40.49340170000001,-79.86060529999999,Starlite Lounge
"Boise, Idaho",43.6166163,-116.20088600000001,"Pizzalchik, Bar Gernika, Chef Lou's Westside Drive-In, Don's Hilltop Kodiak Grill, Donnie Mac's Trailer Park Cuisine"
"Boston, Massachusetts",42.3602534,-71.0582912,"Casa Razdora, Sam Lagrassa's, Mike's City Diner, Boston Burger Company, Saus, Cafe Polonia, Yankee Lobster Company, Blunch"
"Boulder City, Nevada",35.978763799999996,-114.83377390000001,The Coffee Cup
"Boulder, Colorado",40.0149856,-105.2705456,"Aloy Thai Cuisine, Foolish Craig's Café, Audrey Jane's Pizza Garage, The Sink, Zoe Ma Ma"
"Boynton Beach, Florida",26.5256179,-80.0666026,"Flakowitz Of Boynton, Flakowitz Of Boynton Bakery & Deli Restaurant"
"Bozeman, Montana",45.679429299999995,-111.04404740000001,"Roost Fried Chicken, Storm Castle Cafe"
"Bradenton, Florida",27.4989278,-82.5748194,Jose's Real Cuban Food
"Bridgeport, Connecticut",41.1670412,-73.2048348,Merritt Canteen Inc.
"Brigantine, New Jersey",39.4101171,-74.3645906,Ernest & Son
"Brighton, Colorado",39.90699075,-104.83740644981584,Lauer-Krauts
"Bronx, New York",40.8466508,-73.87859370000001,Mo Gridder's Bbq
"Brookline, Massachusetts",42.3317642,-71.1211635,Cutty's
"Brooklyn, New York",40.6501038,-73.9495823,"Pies 'N' Thighs, Defonte's Sandwich Shop, The Smoke Joint, Sidecar, Jimmy's Diner"
"Buffalo, New York",42.8867166,-78.87839220000001,"Lake Effect Diner, Sophia Restaurant, Blackthorn Restaurant & Pub"
"Burbank, California",34.181648200000005,-118.3258554,Chili John's
"Burbank, Illinois",41.741406,-87.7686078,Chuck's Southern Comforts Café
"Cable, Wisconsin",46.2080081,-91.2921295,The Brick House Cafe And Catering
"Cabo San Lucas, Mexico",22.893888399999998,-109.92006040000001,"Asi Y Asado, Solomon's Landing, Tiki Bar"
"Cambridge, Massachusetts",42.3750997,-71.1056157,"Tupelo, Greek Corner Restaurant, Mr. Bartley's Gourmet Burgers"
"Camden, London, UK",51.5423045,-0.1395604,Hook Camden Town
"Cancun, Mexico",21.1617854,-86.8510468,"El Rincon De Los Antojos, El Fish Fritanga, The Surfin' Burrito, Mora Mora, Pinchez Tacos"
"Cape May, New Jersey",39.1765386,-74.80121190000001,George's Place
"Carlsbad, California",33.158093300000004,-117.3505966,Spirito's Italian Diner
"Carmel, California",38.75511285,-121.35330894827251,From Scratch Restaurant
"Carmel, Indiana",39.978801700000005,-86.11892569999999,Jersey Café
"Carmel-by-the-Sea, California",36.555238700000004,-121.92328789999999,Little Napoli
"Cathedral City, California",33.822998049999995,-116.46687024271161,Zobo & Meester's
"Chaffee, New York",42.5681176,-78.4789091,Earl's Drive-In
"Champlin, Minnesota",45.1888539,-93.3974538,Q Fanatic Bbq
"Chandler, Arizona",33.3062223,-111.8413317,Aunt Lena's Creamery
"Charleston, South Carolina",32.7876012,-79.9402728,"The Early Bird Diner, The Glass Onion, Dixie Supply Bakery & Cafe, Tattooed Moose, Fuel Cantina"
"Charlotte, North Carolina",35.2270869,-80.8431268,"Pinky's Westside Grill, Fud At Salud, Jj's Red Hots, South 21 Drive In, Landmark Restaurant, Papi Queso Food Truck, Pit Road Bar & Grill, Cabo Fish Taco, Mert's Heart & Soul, Bang Bang Burgers, The Improper Pig, Intermezzo Pizzeria And Cafe, The Tin Kitchen Food Truck, Barbecue King Drive-In, South 21 Drive-In, Heist Brewery, Jake's Good Eats, The Penguin, Krazy Fish, 300 East, Dish"
"Chatham, New Jersey",40.7409242,-74.38367109999999,Marie's Italian Specialties
"Chesterfield, Missouri",38.661953000000004,-90.56432579999999,Espino's Mexican Bar And Grill
"Chicago, Illinois",41.875561600000005,-87.6244212,"Taste Of Peru, Garifuna Flava, Smoque, Kuma's Corner, White Palace Grill, Mfk, Glenn's Diner, Panozzo's Italian Market, Dmk Burger Bar, Sun Wah Bbq, Tufano's Vernon Park Tap, Galewood Cook Shack, Tre Kronor, Bella Luna Cafe, Manny's Cafeteria And Delicatessen, Big & Littles, Del Seoul, Chilam Balam, Nana Organic, Chicago Brauhaus, The Original Vito & Nick's Pizzeria, 90 Miles Cuban Cafe, Honky Tonk Bbq, Hopleaf Bar, Cemitas Puebla, Irazu, Saucy Porka, Bopngrill, The Depot American Diner"
"Chico, California",39.728494500000004,-121.8374777,"The Banshee, Momona, Grana, Sin Of Cortez, Upper Crust Bakery & Cafe"
"Cincinnati, Ohio",39.1014537,-84.5124602,"Taste Of Belgium, Blue Ash Chili Restaurant, Melt Eclectic Cafe, Island Frydays, Senate Pub, Bakersfield Otr, Pho Lang Thang, Terry's Turf Club"
"Clarkston, Michigan",42.735863,-83.4188304,"Clarkston Union Bar & Kitchen, Union Wood Shop, Union Woodshop"
"Cleveland, Ohio",41.5051613,-81.6934446,"Sterle's Slovenian Country House, Geraci's Restaurant, Parkview Nightclub, Lucky's Café, Momocho"
"Clifton, New Jersey",40.858432799999996,-74.16375529999999,Tick Tock Diner
"Cloquet, Minnesota",46.7216102,-92.45935659999999,Gordy's Hi-Hat
"Coeur d'Alene, Idaho",47.6742994,-116.7811531,"Capone's Pub, Jimmy's Down The Street"
"Colorado Springs, Colorado",38.8339578,-104.8253485,"Mountain Shadows Restaurant, Front Range Barbeque, Parvicini's Italian Bistro, Spice Island Grill, Rasta Pasta, Pig Latin (Food Truck), Skirted Heiffer"
"Columbia, South Carolina",34.000749299999995,-81.03433129999999,Pawley's Front Porch
"Columbus, Ohio",39.9622601,-83.00070649999999,"Ray Ray's Hog Pit, Ena's Caribbean Kitchen, Sweet Carrot, Loops, Pierogi Mountain, Momo Ghar"
"Compton, California",33.894927,-118.226624,Bludso's Bbq
"Coral Gables, Florida",25.72149,-80.2683838,The Local
"Coraopolis, Pennsylvania",40.5184013,-80.1667247,Lobello's Spaghetti House
"Cranston, Rhode Island",41.7809588,-71.4371257,Edgewood Cafe
"Culver City, California",34.021122399999996,-118.3964665,Tubs Fine Chili
"Dallas, Texas",32.7762719,-96.7968559,"Cane Rosso, Avila's Café, Twisted Root Beer Co., Maple & Motor, Whistle Britches, Crushcraft Thai Street Eats, Louie's, Pepe's And Mito's, Tutta's Pizza, Tacos Mariachi, Nora Restaurant And Bar, One90 Smoked Meats, Pecan Lodge"
"Dania Beach, Florida",26.050783950000003,-80.14612392627231,Grampa's Bakery & Restaurant
"Daphne, Alabama",30.6035255,-87.9036047,Manci's Antique Club
"Deerfield Beach, Florida",26.318341999999998,-80.0996306,Whale's Rib
"Delta, Wisconsin",46.4731565,-91.2705137,Delta Diner
"Denver, Colorado",39.7392364,-104.98486229999999,"The Bagel Delicatessen & Restaurant, Hops & Pie, Cafe Brazil, Steuben's Food Service, Axios Estiatorio, Bang!, Sam's No. 3, Tocabe American Indian Eatery, Atomic Cowboy, Biju's Little Curry Shop, Prohibition, Highland Tavern, Dae Gee Korean Bbq, Corafaye's Café, Maria Empanada"
"Des Moines, Iowa",41.5910641,-93.60371490000001,"George The Chili King Drive-In, Smokey D's Bbq, Flying Mango, Tacopocalypse, Patton's Restaurant & Catering"
"Des Plaines, Illinois",42.041582299999995,-87.8873916,Paradise Pup
"Detroit, Michigan",42.331550899999996,-83.04664029999999,"Supino Pizzeria, Traffic Jam & Snug"
"Duck, North Carolina",36.169608000000004,-75.7551854,Cravings
"Duluth, Minnesota",46.77293220000001,-92.1251218,"Northern Waters Smokehaus, Duluth Grill, At Sara's Table Chester Creek Café, Pak's Green Corner, Gannucci's Italian Market"
"Dundalk, Maryland",39.2574114,-76.5236745,Boulevard Diner
"Eagle Rock, California",34.1366877,-118.20767959999999,The Oinkster
"East Amherst, New York",43.0183913,-78.696697,Grover's Bar & Grill
"East Boston, Massachusetts",42.3750973,-71.03921729999999,"Italian Express Pizzeria, Rino's Place, Angela's Cafe"
"East Providence, Rhode Island",41.813711600000005,-71.37005450000001,Italian Corner
"Edison, New Jersey",40.5382375,-74.39451734508772,Skylark Diner
"Elkridge, Maryland",39.2128338,-76.7137155,R&R Taqueria
"Emeryville, California",37.8314089,-122.28652659999999,Rudy's Can'T Fail Cafe
"Essex, Massachusetts",42.6320389,-70.7828255,Jt Farnham's Seafood & Grill
"Eugene, Oregon",44.0505054,-123.09505060000001,"Fisherman's Market, Papa's Soul Food Kitchen And Bbq, Soup Nation, Cornbread Cafe, The Sandwich League"
"Eureka, California",40.80207120000001,-124.16367290000001,"Bless My Soul, Brick & Fire, Paul's Live From New York, Café Nooner"
"Everett, Washington",47.9673056,-122.20139979999999,Bobby's Hawaiian Style Restaurant
"Fairbanks, Alaska",64.837845,-147.716675,Big Daddy's Bbq & Banquet
"Fairfield, Connecticut",41.294306899999995,-73.37486,"Super Duper Weenie, Wilson's Holy Smoke Bbq"
"Fairhope, Alabama",30.507956,-87.89742922432941,"Panini Pete's, Sunset Pointe, Gumbo Shack"
"Fall River, Massachusetts",41.701064200000005,-71.15463670000001,Patti's Pierogis
"Falls Church, Virginia",38.882334,-77.17109140000001,Lacaraquena
"Falmouth, Massachusetts",41.5514979,-70.6147519,"Pickle Jar Kitchen, Parkside Market, Dana's Kitchen"
"Ferndale, California",40.576240999999996,-124.263944,"Ivanhoe, Pretzel Cart, Ferndale Meat Co., Humboldt Sweets"
"Ferndale, Michigan",42.4605917,-83.1346478,The Fly Trap
"Firenze, Italy",43.769871200000004,11.2555757,"Fratelli Briganti, Il Gusta Pizza, La Cucina Del Garga"
"Flagstaff, Arizona",35.19875220000001,-111.6518229,"Salsa Brava, Fat Olives, Brandy's Restaurant & Bakery"
"Forestville, California",38.483340500000004,-122.86158427486583,The Russian River Pub
"Fort Collins, Colorado",40.5508527,-105.0668085,"The Lodge Sasquatch Kitchen, Restaurant 415"
"Fort Worth, Texas",32.753177,-97.3327459,Fred's Texas Café
"Fortuna, California",40.597407000000004,-124.156034,Clendenen's Cider Works
"Fountain Valley, California",33.7038145,-117.96273490000002,Paul's Coffee Shop
"Frankfort, Kentucky",38.2009055,-84.8732836,Rick's White Light Diner
"Franklin, Tennessee",35.925193,-86.8689365,55 South
"Gaffney, South Carolina",35.0717945,-81.64981949999999,Harold's Café
"Garden Grove, California",33.7746292,-117.9463717,Sabroso Mexican Grill
"Gardena, California",33.8963593,-118.3053037,Jay Bee's Bar-B-Que
"Gardiner, Maine",44.230441,-69.775543,A1 Diner
"Georgetown, Texas",30.6665525,-97.6779637977368,Monument Cafe
"Geyserville, California",38.707687,-122.90249640000002,Catelli's
"Gilbert, Arizona",33.3527632,-111.78903729999999,"Joe's Farm Grill, Sal's Gilbert Pizza, Grubstak"
"Glendale, Arizona",33.5386858,-112.18599409999999,"Thee Pitts Again, La Piazza Al Forno, Haus Murphy's"
"Glendale, California",34.146941600000005,-118.24784709999999,Mambos Café
"Glenview, Illinois",42.0700662,-87.81140440000001,Hackney's
"Goshen, Indiana",41.5824086,-85.834366,South Side Soda Shop And Diner
"Gulfport, Mississippi",30.367419800000004,-89.0928155,Blow Fly Inn
"Hackensack, New Jersey",40.8871438,-74.0410865,White Manna Hamburgers
"Haleiwa, Hawaii",21.5935975,-158.1044696531065,"Big Wave Shrimp Truck, Opal Thai Food"
"Hamilton Township, New Jersey",40.2041625,-74.67932438979872,Jersey Girl Cafe
"Hamtramck, Michigan",42.3928151,-83.0496438,Polish Village Café
"Hatboro, Pennsylvania",40.1746252,-75.106825,Daddypops
"Havana, Cuba",23.135305,-82.3589631,"Nazdarovie, El Figaro, Restaurante Fonda Paladar La Paila, La Catedral, Casa Abel, Al Carbon"
"Healdsburg, California",38.6298355,-122.85900211842106,Jimtown Store
"Hendersonville, Tennessee",36.304917700000004,-86.621443,"Café Rakka, Center Point Pit Barbecue"
"Hernando, Mississippi",34.823987,-89.9937018,Memphis Street Cafe
"Hightstown, New Jersey",40.2695538,-74.5232089,Hightstown Diner
"Hoboken, New Jersey",40.7433066,-74.0323752,La Isla Restaurant
"Holladay, Utah",40.668836299999995,-111.82465570000001,Oh Mai
"Hollywood, California",34.0980031,-118.32952320000001,Delancey Pizzeria & Bar
"Hollywood, Florida",26.0112014,-80.1494901,Sonny's Famous Steak Hogies
"Honolulu, Hawaii",21.304547,-157.8556764,"Rainbow Drive-In, Jawaiian Irie Jerk Restaurant, Nico's Pier 38, Fresh Catch, Hank's Haute Dogs, Murphy's Bar & Grill"
"Horn Lake, Mississippi",34.955371899999996,-90.0348139,Memphis Barbecue Co.
"Houston, Texas",29.7589382,-95.36769740000001,"Café Pita+, Red Lion Pub & Restaurant, Niko Niko's, Cafe Lili, Cool Runnings Jamaican Grill, Kenny & Ziggy's, Lankford Grocery, Cuchara Restaurant, Irma's Original, The Original Marini's Empanada House"
"Huntington, West Virginia",38.41924960000001,-82.445154,Central City Cafe
"Hyde Park, New York",41.7847232,-73.93324609999999,Eveready Diner
"Indian Rocks Beach, Florida",27.891338,-82.84518880012078,Keegan's Seafood Grille
"Indianapolis, Indiana",39.7683331,-86.1583502,"Zest, The Tamale Place, 3 Sisters Café, The Barking Dog, Indy's Historic Steer-In Restaurant"
"Irvine, California",33.685696899999996,-117.82598190000002,Chomp Chomp Nation
"Islamorada, Florida",24.9242995,-80.62784040000001,"Islamorada Shrimp Shack, Green Turtle Inn, M.E.A.T. Eatery And Tap Room"
"Jackson, Wyoming",43.479965,-110.76181499999998,"Cafe Genevieve, Lotus Cafe, Sidewinder's American Grill, Pinky G's Pizzeria, Pica's Mexican Taqueria"
"Jacksonville, Florida",30.3321838,-81.655651,"13 Gypsies, Metro Diner"
"Jarvisburg, North Carolina",36.202939,-75.8665816,The Weeping Radish
"Jefferson, Louisiana",29.8502657,-90.12938940000001,The Rivershack Tavern
"Jersey City, New Jersey",40.7281575,-74.0776417,Brownstone Diner
"Junction City, Oregon",44.2191935,-123.2047857,Junkyard Extreme Burgers And Brats
"Kahului, Hawaii",20.8747708,-156.4529829390927,"Maui Fresh Streatery, Like Poke, Da Kitchen, Thai Mee Up, Brigit & Bernard's Garden Cafe"
"Kailua, Hawaii",21.394833,-157.7298913466187,"Boot's And Kimo's Homestyle Kitchen, Camille's On Wheels"
"Kailua-Kona, Hawaii",19.641941,-155.996933,"Original Thai, Foster's Kitchen, Broke Da Mouth Grindz, Umekes Fishmarket Bar & Grill, Kanaka Kava, Island Lava Java"
"Kaneohe, Hawaii",21.418554999999998,-157.80418400000002,"He'Eia Kea Pier General Store And Deli, Dean's Drive Inn, Mike's Huli Huli Chicken"
"Kansas City, Kansas",39.1134562,-94.626497,Woodyard Bar-B-Que
"Kansas City, Missouri",39.100105,-94.5781416,"39Th Street Mama's, Grinders Pizza, Danny Edward's Bbq, Happy Gillis Café & Hangout, Blue Koi, Succotash, Pot Pie, Bb's Lawnside Bbq, Swagger Fine Spirits & Food, Smokin Guns Bbq & Catering, Cupini's, Yj's Snack Bar, The Brick, Potpie"
"Kapolei, Hawaii",21.3339504,-158.07718530000002,Germaine's Luau
"Kauai, Hawaii",22.050466550000003,-159.55876775017003,Tahini Nui
"Kealakekua, Hawaii",19.517727999999998,-155.921402,Rebel Kitchen
"Kemah, Texas",29.542729700000002,-95.0204837,T-Bone Tom's Steakhouse
"Kendale Lakes, Florida",25.70633095,-80.40687177880208,Jamaica Kitchen
"Kennewick, Washington",46.2087066,-119.1199192,Barley's Brewhub
"Kenosha, Wisconsin",42.584677299999996,-87.82122629999999,Frank's Diner
"Kenwood, California",38.4138005,-122.54609350000001,Café Citti
"Key Largo, Florida",25.091338,-80.46777414781022,"Digiorgio's Cafe Largo, The Fish House, Pilot House Marina & Restaurant"
"Key West, Florida",24.5625566,-81.77243680000001,"Dj's Clam Shack, Badboy Burrito, Garbo's Grill"
"Kihei, Hawaii",20.7476261,-156.4549898,"Three's Bar And Grill, Miso Phat Sushi, The Outrigger Pizza Company, Maui Brick Oven, Fat Daddy's Smokehouse"
"Kill Devil Hills, North Carolina",36.0307227,-75.67601009999998,Outer Banks Brewing Station
"Kittery, Maine",43.088448,-70.736847,Bob's Clam Hut
"Kitty Hawk, North Carolina",36.0664318,-75.6935448,Black Pelican Oceanfront Restaurant
"Knoxville, Tennessee",35.960394799999996,-83.92102609999999,Pizza Palace
"Lackawanna, New York",42.81909025,-78.833717479075,Mulberry Café
"Lahaina, Hawaii",20.873876899999996,-156.6776784,"Fleetwood's On Front St., Star Noodle, Down The Hatch Maui"
"Lake Hopatcong, New Jersey",40.904011,-74.665452,Jefferson Diner
"Lake Worth, Florida",26.615890999999998,-80.06914350000001,Havana Hideout
"Lakewood, Ohio",41.481993200000005,-81.7981908,Melt Bar & Grilled
"Lansing, Michigan",42.73377120000001,-84.5553805,"Capital City Bbq, Zaytoon Mediterranean, Meat Southern Bbq & Carnivore Cuisine, Eastside Fish Fry & Grill, The Cosmos"
"Las Vegas, Nevada",36.1672559,-115.1485163,"Guy Fieri's Kitchen And Bar, Yayo Taco, John Mull's Road Kill Grill, Those Guys Pies, Unlv, Lola's – A Louisiana Kitchen, Osaka Japanese Bistro, Crepe Expectations, Fat Choy, John Mull's Meats And Road Kill Grill, Forte European Tapas Bar & Bistro, Naked City Pizza, Bachi Burger, Four Kegs Sports Pub"
"Leeds Point, New Jersey",39.4920619,-74.42903790000001,Oyster Creek Inn
"Lesage, West Virginia",38.5064731,-82.2984823,Hillbilly Hot Dogs
"Leucadia, California",33.0692223,-117.302681,Haggo's Organic Taco
"Lexington, Kentucky",38.0464066,-84.4970393,"J.J. Mcbrewster's, Parkette Drive In"
"Lexington, South Carolina",33.898684100000004,-81.275054,"Farmer's Shed, The Farmer's Shed"
"Linden, New Jersey",40.6220478,-74.2445902,Bay Way Diner
"Little Rock, Arkansas",34.7464809,-92.2895948,"North Bar, The Fold: Botanas & Bar, La Terraza Rum Longe, Bruno's Little Italy, The Root Cafe"
"Livingston, New Jersey",40.795933500000004,-74.3148713,The Ritz Diner
"Loleta, California",40.640867799999995,-124.22447290000001,Loleta Cheese Shop
"London, UK",51.5073219,-0.1276474,"Grillstock, Bird Of Smithfield"
"Long Beach, California",33.7690164,-118.1916048,"At Last Cafe, Schooner Or Later, Tavern On 2, Factory Gastrobar, The Starling Diner, At Last Café"
"Long Beach, Mississippi",30.3504751,-89.15281759999999,Darwell's Café
"Longmont, Colorado",40.1672117,-105.1019287,"Samples Restaurant, The Post Brewing Company, The Roost"
"Los Angeles, California",34.0536909,-118.2427666,"Jitlada Restaurant, Azla Ethiopian Vegan, Biergarten, Don Chow Tacos, Eastside Market Italian Deli, Mom's Tamales, Beer Belly, Chichen Itza Restaurant, Rutt's Hawaiian Cafe, The Golden State, Gloria's Café, The Park's Finest Bbq, Fat Sal's Deli, Cha Cha Chili, Belly & Snout, The Bun Shop, Harold & Belle's, The Little Jewel Of New Orleans, Polka Restaurant & Catering, La Tostaderia, Edibol, Nickel Diner, Horse Thief Bbq"
"Louisville, Kentucky",38.254237599999996,-85.759407,"Gralehaus, Grind Burger Kitchen, The Table Cafe, Momma's Mustard, Pickles & Bbq, The Seafood Lady, Irish Rover"
"Lucca, Italy",44.0176138,10.453151842727024,Port Ellen Clan
"Manchester, Connecticut",41.78126995,-72.53062934076324,Corey's Catsup & Mustard
