location,latitude,longitude,place(s) visited
"Manchester, New Hampshire",42.995639700000005,-71.4547891,Red Arrow Diner
"Mandeville, Louisiana",30.358230499999998,-90.0657477,Louie & The Red Head Lady
"Manhattan Beach, California",33.8915985,-118.39512409999999,"North End Caffe, North End Café"
"Manhattan, New York",40.7896239,-73.9598939,"Gazala's Place, Duck's Eatery, Mama's Food Shop, Brindle Room, Don Antonio By Starita, Black Tree, The Redhead, John's Of 12Th Street"
"Manteo, North Carolina",35.9082257,-75.6757303,Ortegaz' Southwestern Grill
"Marietta, Georgia",33.9528472,-84.54961479999999,Marietta Diner
"Memphis, Tennessee",35.1490215,-90.0516285,"Cozy Corner, Marlowe's Ribs, South Of Beale (Sob), Alcenia's, The Elegant Farmer, Tom's Bar-B-Q, Leonard's Bbq, Three Angels Diner, Uncle Lou's, Little Tea Shop"
"Meridian, Idaho",43.6086295,-116.392326,"Rick's Press Room & Grill, Rick's Press Room Grill & Bar"
"Merrick, New York",40.65224600000001,-73.55127940021694,The Pit Stop
"Mesa, Arizona",33.4151117,-111.8314773,"Republica Empanada, Aloha Kitchen"
"Miami Beach, Florida",25.7929198,-80.1353006,"11Th Street Diner, Tap Tap Haitian Restaurant, Lou's Beer Garden, Hofbrau Beer Hall, Taquiza"
"Miami, FL",25.7742658,-80.1936589,Scully's Tavern
"Miami, Florida",25.7742658,-80.1936589,"Sakaya Kitchen, Blue Collar, Milly's Empanada Factory, Miami Smokers, Doce Provisions, La Camoronera Restaurant & Fish Market, Scully's Tavern, Mr. & Mrs. Bun, Whisk Gourmet, Mojo Donuts And Fried Chicken, Blackbrick, The Federal, Loba Restaurant, Latin House Grill"
"Middletown, Connecticut",41.562317799999995,-72.6509061,O'Rourke's Diner
"Middletown, Rhode Island",41.5456578,-71.2914388,Anthony's Seafood
"Mililani, Hawaii",21.450830800000002,-158.00957830000002,Poke Stop At Mililana Mauka Llc.
"Milwaukee, Wisconsin",43.0349931,-87.92249699999999,"Comet Cafe, Cempazuchi, Comet Café"
"Minneapolis, Minnesota",44.9772995,-93.2654692,"Modern Café, Emily's Lebanese Deli, Broders' Cucina Italiana, Marla's Caribbean Cuisine, Gandhi Mahal Restaurant, North Bound Smokehouse And Brewpub, Kramarczuk's, Kramarczuk Sausage Company, Prairie Dogs, Surly Brewing Company, Victor's 1959 Café, Bryant-Lake Bowl, Pizzeria Lola, Buster's On 28Th, Holy Land, Colossal Café, Town Talk Diner, Unideli, Red Wagon Pizza Company, Emily's Lebanese Delicatessen, George And The Dragon, The Herbivorous Butcher, Psycho Suzie's Motor Lounge, The Wienery, Smack Shack At The 1029 Bar, Nye's Polonaise Room, Al's Breakfast"
"Mission, Kansas",39.0277832,-94.65579140000001,"Rj's Bob-Be-Que Shack, Johnny's Bar-B-Q"
"Modesto, California",37.6390972,-120.99687820000001,"Commonwealth, Food Fix Truck, Bauer's 66 1/2"
"Montecatini Terme, Italy",43.883179,10.7709533,Windows On The World (Ristorante Wow)
"Monterey, California",36.223107899999995,-121.38774280000001,"Monterey Fish House, Cannery Row Brewing Company, Loulou's Griddle In The Middle, Wild Plum Cafe & Bistro, Rosine's Restaurant"
"Mooresville, Indiana",39.61282429999999,-86.37416,Zydeco's
"Nags Head, North Carolina",35.957392299999995,-75.624062,"Brine And Bottle, Tortugas' Lie"
"Napa, California",38.2971367,-122.28552930000001,Eight Noodle Shop
"Narragansett, Rhode Island",41.4501021,-71.4495005,"Crazy Burger Cafe & Juice Bar, Crazy Burger Café & Juice Bar, Aunt Carrie's"
"Nashville, Tennessee",36.1622296,-86.7743531,"The Grilled Cheeserie, Caffe Nonna, Phat Bites, Jamaicaway, Mas Tacos Por Favor, Mas Tacos, Savarino's Cucina, Arnold's Country Kitchen, Bro's Cajun Cuisine, Athens Family Restaurant"
"New Orleans, Louisiana",29.949932300000004,-90.0701156,"Mahoney's Po-Boy Shop, Surrey's Cafe, The Old Coffee Pot Restaurant, Bourrée, Katie's Restaurant, Parasol's, Sammy's Food Services & Deli, Sammy's Food Service & Deli, Parasol's Restaurant & Bar, The Creole Creamery, Red's Chinese, Joey K's Restaurant & Bar, Surrey's Café, Avery's On Tulane, Piece Of Meat, Casamento's Restaurant, Seither's Seafood, The Joint"
"New York, New York",40.7127281,-74.0060152,"Don Antonio By Starita, Brindle Room, Black Tree"
"Nolensville, Tennessee",35.9522852,-86.66944129999999,Martin's Bar-B-Que Joint
"Norfolk, Virginia",36.846292299999995,-76.2929252,"The Grilled Cheese Bistro, Pendulum Fine Meats, The Dirty Buffalo, Get Fresh Café, Doumar's, Jessy's Tienda Y Taqueria, Alkaline"
"Norman, Oklahoma",35.2225717,-97.4394816,The Diner
"Norridge, Illinois",41.9633641,-87.82728399999999,Rex Italian Foods
"North Kansas City, Missouri",39.1432057,-94.5733988,Smokin' Guns Bbq
"North Little Rock, Arkansas",34.769535999999995,-92.2670941,Flyway Brewing
"North Miami Beach, Florida",25.9331488,-80.1625463,"Blue Marlin Fish House Restaurant, Ivan's Cookhouse"
"North Park, California",32.7483876,-117.1301564,Pizzeria Luigi
"North Pole, Alaska",64.750997,-147.349319,Pagoda Restaurant
"North Tonawanda, New York",43.038668,-78.86420340000001,Pizza Junction
"North Vancouver, British Columbia",49.320713299999994,-123.0737831,Tomahawk Restaurant
"Northfield, New Jersey",39.37039420000001,-74.5501546,Carluccio's Coal Fired Pizza
"Norwalk, Connecticut",41.1175966,-73.4078968,Valencia Luncheria
"Oakland, California",37.804455700000005,-122.27135630000001,"Souley Vegan, Southern Cafe, Clove And Hoof, Cosecha Cafe, Aunt Mary's Café, W.E.P.A.! At Brix 581"
"Ocean Beach, California",32.7448067,-117.2476067,"Ob Noodle House, Hodad's"
"Ocean City, NJ",39.277615600000004,-74.5746001,Piccini Wood Fired Brick Oven Pizza
"Ocean Springs, Mississippi",30.4112904,-88.8279165,The Shed
"Okarche, Oklahoma",35.7258795,-97.9764411,"Eischen's Bar & Grill, Eischen's Bar"
"Okemos, Michigan",42.7220755,-84.42752320000001,The Purple Carrot
Oklahoma City,35.4729886,-97.5170536,Mama E's
"Oklahoma City, Oklahoma",35.4729886,-97.5170536,"Ingrid's Kitchen, Leo's Bbq, Nic's Grill, Cattlemen's Steakhouse"
"Olive Hill, Kentucky",38.3000809,-83.1740654,Smokey Valley Truck Stop
"Olympia, Washington",47.0451022,-122.89500749999999,"Darby's Cafe, Fish Tale Brew Pub"
"Omaha, Nebraska",41.258745899999994,-95.93837579999999,"Joe Tess Place, Brewburger's, Big Mama's Kitchen & Catering, Amato's, California Tacos, Dixie Quicks"
"Orange County, California",33.750037799999994,-117.87049309999999,Tamarindo Truck
"Orlando, Florida",28.5421109,-81.3790304,"Willie's Pinchos, Saigon Noodle And Grill, The Pastrami Project, Mrs. Potato, Fat One's Hot Dogs And Italian Ice, The Meatball Stoppe, Se7En Bites Bakeshop"
"Oxnard, California",34.1976308,-119.18038179999999,The Kitchen
"Pacifica, California",37.613825299999995,-122.48691940000002,Gorilla Bbq
"Palm Desert, California",33.7288179,-116.38257109999999,"Grill-A-Burger, Wilma & Frieda"
"Palm Springs, California",33.8246269,-116.54030300000001,"Frankinbun, Sherman's Deli & Bakery"
"Palo Alto, California",37.44432929999999,-122.15984650000001,Calafia Cafe
"Paola, Kansas",38.57233179999999,-94.8786484,Bbq Shack
"Park City, Utah",40.646063500000004,-111.4979741,"Sammy's Bistro, The Silver Star Café"
"Pasco, Washington",46.2306739,-119.09210060000001,Vinny's Bakery
"Peabody, Massachusetts",42.5278731,-70.92866090000001,The Little Depot Diner
"Pescadero, California",23.369259,-110.172503,Duarte's Tavern
"Philadelphia, Pennsylvania",39.9527237,-75.16352619999999,"Jamaican Jerk Hut, The Dining Car, Good Dog Bar & Restaurant, The Dining Car & Market, Silk City Diner, Memphis Taproom, Sidecar Bar And Grille, South Philadelphia Tap Room, Geechee Girl Rice Cafe, Standard Tap, Percy Street Barbecue, Honey's Sit-N-Eat"
"Phoenix, Arizona",33.448436699999995,-112.07414170000001,"The Wild Thaiger, Los Tacquitos Grill, Matt's Big Breakfast, Over Easy, Barrio Cafe, The Duce, Chino Bandido, St. Francis, Paradise Valley Burger Company, Roberto's Mexican Food, Tacos Chiwas, Giuseppe's Restaurant"
"Pineville, Pennsylvania",40.2962183,-75.0057242,Pineville Tavern
"Pittsburgh, Pennsylvania",40.4416941,-79.99008609999998,"Big Jim's, Dor-Stop Restaurant, Nadine's Restaurant, Crystal Restaurant, Kelly O's Diner"
"Plainsboro Township, New Jersey",40.3329935,-74.58525122985435,Bagel Street
"Playa del Carmen, Mexico",20.630864300000002,-87.0779503,Guy Fieri's Playa Del Carmen Kitchen & Bar
"Pleasantville, New Jersey",39.3898388,-74.5240422,Sam's Rialto Bar & Grill
"Plymouth, Massachusetts",41.9426657,-70.7618592,"Driftwood Publick House & Oysteria, The Blue-Eyed Crab Caribbean Grill & Rum Bar"
"Portland, Maine",43.6610277,-70.25485959999999,"Porthole Restaurant, Becky's Diner"
"Portland, Oregon",45.5202471,-122.6741949,"Industrial Café & Saloon, Bunk Sandwiches, Edelweiss Sausage & Delicatessen, Matt's Bbq, Pdx671 Food Trailer, Arleta Library, Bakery & Café, Otto's Sausage, Swiss Hibiscus, The Country Cat, Podnah's Pit Barbeque, P's & Q's Market, Tails & Trotters, Byways Café, Ataula, Frank's Noodle House, Pine State Biscuits, Tin Shed Garden Cafe, Blueplate Lunch Counter & Soda Fountain, Pok Pok, Otto's Sausage Kitchen & Meat Market, The Original"
"Portsmouth, New Hampshire",43.071755200000005,-70.7625532,"Street Food 360, Moxy, The Kitchen, Vida Cantina"
"Portsmouth, Virginia",36.8678592,-76.37559852679193,"Moseberth's Fried Chicken, Harvey's Hot Dogs Ii"
"Potterville, Michigan",42.629203000000004,-84.738874,Joe's Gizzard City
"Princeton, New Jersey",40.3492744,-74.6592958,Jammin' Crepes
"Providence, Rhode Island",41.8239891,-71.4128343,"Angelo's Civito Farnese, The Liberty Elm Diner, Mediterraneo Caffe, Louis Restaurant, Louis Family Restaurant"
"Puyallup, Washington",47.184900899999995,-122.2921406,Crockett's Public House
"Queens, New York",40.74982429999999,-73.7976337,"Bun-Ker Vietnamese, Tortilleria Nixtamal, Queen's Comfort, Ben's Best Deli, The Sparrow Tavern, Rincon Criollo, Sage General Store"
"Ramona, California",33.041711199999995,-116.8680821,"Ramona Cafe, Ramona Café"
"Raymond, New Hampshire",43.0361961,-71.18339509999998,Tuckaway Tavern & Butchery
"Reno, Nevada",39.5261206,-119.81265810000001,"Gold ‘N Silver Inn, Dish Café & Catering, Gold 'N Silver Inn, Louis' Basque Corner"
"Rescue, Virginia",36.9959815,-76.5605083,Captain Chuck A Mucks
"Reseda, California",34.200078399999995,-118.53698840000001,Fab Hot Dogs
"Richardson, Texas",32.9481789,-96.7297206,Afrah
"Richfield, Minnesota",44.8766431,-93.2877877,Andale Taqueria & Mercado
"Richland, Washington",46.28042979999999,-119.2752055,"Ethos Bakery & Cafe, Porter's Real Barbecue, Frost Me Sweet Bakery & Bistro, The Folded Pizza Pie"
"Richmond, Virginia",37.53850870000001,-77.43428,"The Village Café, Dot's Back Inn"
"Robbinsville, New Jersey",40.22382525,-74.58928428901504,Dolce & Clemente's
"Rockford, Michigan",43.119721000000006,-85.55960400000001,Rosie's Diner
"Rocky Hill, New Jersey",40.3998283,-74.63432440000001,Rocky Hill Inn
"Rosenberg, Texas",29.5571825,-95.8085623,Bob's Taco Station
"Roy, Utah",41.1617999,-112.0261903,Burger Bar
"Sacramento, California",38.5815719,-121.49439960000001,"Squeeze Inn, Dad's Kitchen, Gatsby's Diner, Café Rolle, The Golden Bear, Jamie's Bar & Grill"
"Salem, Massachusetts",42.5195292,-70.89672259999999,The Lobster Shanty
"Salt Lake City, Utah",40.759619799999996,-111.88679750000001,"Finn's Cafe, Proper Burger Company, Blue Plate Diner, Lone Star Taqueria, Purgatory, Pat's Bbq, Ruth's Diner, Red Iguana, Artiso's, Hruska's Kolaches, Laziz Kitchen, Moochie's Meatballs & More, Maxwell's East Coast Eatery"
"San Anselmo, California",37.9744323,-122.56150320000002,Bubba's Diner
"San Antonio, Texas",29.424600199999997,-98.4951405,"Wrigleyville, Ma Harper's Creole Kitchen, Dough Pizzeria Napoletana, The Cove, Magnolia Pancake Haus, Smoke Shack, Fat Tummy, Moroccan Bites, Taco Taco Cafe, La Panaderia, Taco Taco Mexican Restaurant, Tip Top Café, Beto's Comida Latina, Bun ‘N Barrel, El Bohio, Dignowity Meats"
"San Carlos, California",37.504936,-122.2618236,"The Refuge, Pazzo"
"San Diego, California",32.7174209,-117.16277140000001,"Hob Nob Hill, Tahini, Tioli's Crazee Burger, Grand Ole Bbq, Pizzeria Luigi, El Indio, Crest Café, Bluewater Seafood Market & Grill, Studio Diner"
"San Francisco, California",37.779026200000004,-122.4199061,"Radio Africa & Kitchen, Q Restaurant, Tommy's Joynt, Rocco's Café, Cathead's Bbq, Miller's East Coast Deli, El Nuevo Frutilandia, Hrd Coffee Shop, Dottie's True Blue Café, Joe's Cable Car, Pica Pica, Grand Harbor, Show Dogs, Grubstake Diner, The Front Porch, Nopalito, Koja Kitchen Food Truck, Broken Record, Senor Sisig Food Truck, Pier 23 Café, Tee Off Bar & Grill"
"San Jose, California",37.3361905,-121.89058329999999,"Naglee Park Garage, Los Tapatios, Falafel's Drive-In"
"San Pedro, California",33.7358518,-118.2922934,Gaffey Street Diner
"San Rafael, California",37.9735346,-122.5310874,Sol Food Puerto Rican Cuisine
"Sandy, Utah",40.5664878,-111.838904,Tin Roof Grill
"Santa Barbara, California",34.4221319,-119.7026673,"Norton's Pastrami & Deli, Savoy Café & Deli, Lito's Mexican Restaurant, Mac's Fish & Chip Shop"
"Santa Cruz, California",37.050096,-121.9905908,"Santa Cruz Diner, Aldo's Harbor Restaurant"
"Santa Fe, New Mexico",35.68699960000001,-105.9377997,"Bert's Burger Bowl, Harry's Roadhouse, Back Street Bistro, Jambo Cafe, Casa Chimayo Restaurant, Backroad Pizza, Zia Diner & Angel Food Catering, Tune-Up Café, Tecolote Café"
"Santa Monica, California",34.0250724,-118.4965129,"Batterfish, Patrick's Roadhouse"
"Santa Rosa, California",38.4404925,-122.71410490000001,"Willie Bird's Restaurant, W.O.W – Worth Our Weight, La Texanita, Johnny Garlic's, Hank's Creekside Restaurant, Simply Vietnam Express, Zoftig Eatery, W.O.W. – Worth Our Weight, Taqueria Molcajetes"
"Sarasota, Florida",27.3364347,-82.5306527,Alpine Steakhouse
"Scottsdale, Arizona",33.4942189,-111.92601840000002,"Andreoli – Italian Grocer, Slanted Rice Vietnamese Bistro, Defalco's Italian Eatery, Grocery & Deli, Tom's Thumb Fresh Market, Bootleggers Modern America Smokehouse, Perk Eatery"
"Seattle, Washington",47.6038321,-122.3300624,"Voula's Offshore Café, Slim's Last Chance Chili Shack & Watering Hole, Mike's Chili Parlor, Wood Shop Bbq, Pam's Kitchen, Georgia Greek Restaurant & Deli, Voula's Offshore Cafe, Pizzeria Credo, Piroshki On 3Rd, Bizzaro Café, The Red Door, Sisters And Brothers Bar, Bok A Bok Fried Chicken & Biscuits"
"Sebastopol, California",38.3845125,-122.83325015837441,Zazu Kitchen + Farm
"Sherman Oaks, California",34.1508718,-118.4489865,Brats Brothers
"Silver Spring, Maryland",38.9959461,-77.02762309999999,The General Store
"Silverton, Colorado",37.8115318,-107.66436470000001,Thee Pitts Again
"Slidell, Louisiana",30.2751945,-89.7811745,La Pines Café
"Smyrna, Georgia",33.883887,-84.51474540000001,Yakitori Jinbei
"Somers Point, New Jersey",39.3176158,-74.594601,"The Anchorage Tavern, Grilled Cheese & Crab Cake Co."
"Somersworth, New Hampshire",43.2513865,-70.8903607,45 Market Street Bakery & Cafe
"Somerville, Massachusetts",42.3875968,-71.0994968,"Kelly's Diner, Trina's Starlite Lounge"
"Sonoma, California",38.511080299999996,-122.8473388,"Sunflower Café, Schellville Grill, Cochon Volant Bbq, Schellville Grille"
"South Miami, Florida",25.7078467,-80.29563567682855,Benny's Seafood Restaurant
"South Pasadena, Florida",27.755027600000002,-82.7376009,Ted Peters Famous Smoked Fish
"South Range, Wisconsin",46.6079956,-91.98352340000001,Kounty Quarthouse
"Spartanburg, South Carolina",34.949800700000004,-81.9320157,Beacon Drive-In
"Spencer, Massachusetts",42.2482063,-71.9938312,Charlie's Diner
"Spokane, Washington",47.6579425,-117.42122649999999,"Elk Public House, Nordic Smoke Bbq, Ruins, Chaps Coffee Co., Picabu Neighborhood Bistro, Waddell's Pub & Grille, Hill's Restaurant & Lounge"
"Spring, Texas",31.8160381,-99.51209859999999,Q-Shi
"Springfield, Illinois",39.7990175,-89.6439575,Charlie Parker's
"St. Helena, California",38.5052288,-122.47004240000001,Taylor's Automatic Refresher
"St. Louis, Missouri",38.6529545,-90.24111656024635,"Anthonino's Taverna, Guerilla Street Food, Iron Barley, Dressel's Public House, The Shaved Duck, Sweetie Pie's"
"St. Paul, Minnesota",44.9504037,-93.10150259999999,"The Nook, Dari-Ette Drive-In, The Blue Door Pub, Casper & Runyon's Nook"
"St. Petersburg, Florida",27.770379600000002,-82.66950849999999,"Munch's Restaurant & Sundries, Buya Ramen"
"St. Simons Island, Georgia",31.218286300000003,-81.36120770000001,"Blackwater Grill, Southern Soul Barbeque"
"Stillwater, Minnesota",45.0564041,-92.81349820000001,Smalley's Caribbean Barbeque
"Stockton, California",37.9577016,-121.29077959999998,"Gian's Deli, Green Papaya Food Truck, Smitty's Wings & Things, Midtown Creperie"
"Stone Harbor, New Jersey",39.0509468,-74.7579418,Quahog's Seafood Shack
"Stroud, Oklahoma",35.7477749,-96.65667420000001,The Rock Café
"Summerville, South Carolina",33.0206179,-80.1747537,Perfectly Franks
"Superior, Wisconsin",46.7207737,-92.10407959999999,"Shorty's Pizza And Smoked Meat, Anchor Bar"
"Syracuse, New York",43.0481221,-76.1474244,"Pastabilities, Empire Brewing Company, Eva's European Sweets, Funk N Waffles, Kitty Hoynes, Byblos Mediterranean Cafe, Funk 'N Waffles"
"Tacoma, Washington",47.24957979999999,-122.43987460000001,"Dirty Oscar's Annex, Southern Kitchen Restaurant, Bruno's European Restaurant, Crown Bar"
"Taft, California",35.142467100000005,-119.4565078,Asian Experience
"Tampa, Florida",27.947759499999997,-82.458444,"Tampa Bay Brewing Co., California Tacos To Go, Danny's All-American Diner & Dairy Bar, Taco Bus, Danny's All American Diner"
"Tarpley, Texas",29.657170299999997,-99.27642990000001,Mac & Ernie's Roadside Eatery
"Taylor, Texas",32.279312100000006,-99.88126120000001,"Louie Mueller Bbq, Louie Mueller's Barbecue"
"Temecula, California",33.4946353,-117.14736609999999,Hobo's Bbq
"Tempe, Arizona",33.4255056,-111.9400125,Curry Corner
"Tiverton, Rhode Island",41.6257406,-71.166333,Evelyn's Drive-In
"Topeka, Kansas",39.049011,-95.67755600000001,Bobo Drive-In
"Toronto, Ontario",43.6534817,-79.38393470000001,Caplansky's Deli
"Toronto, Ontario, Canada",43.6534817,-79.38393470000001,"Stockyards Smokehouse And Larder, The Ace, Hey Meatball, Rosedale Diner, Caplansky's, Lakeview Restaurant"
"Toscana, Italy",43.458654100000004,11.1389204,La Taverna Dei Miracoli Da Mangiafuoco
"Troutdale, Oregon",45.5317928,-122.391155,Shirley's Tippy Canoe
"Truckee, California",39.327962,-120.1832533,"Burger Me!, Jax At The Trax"
"Tucker, Georgia",33.8532701,-84.2200729,Matthews Cafeteria
"Tucson, Arizona",32.2228765,-110.9748477,"Chef Alisah's Restaurant, Cafe Tumerico, Zeman's, Renee's Organic Oven, Inca's Peruvian Cuisine, Rocco's Little Chicago"
"Valley Glen, California",34.182637899999996,-118.41386659999999,The Original Barone's Famous Italian
"Vancouver, British Columbia",49.2608724,-123.11395290000002,"Jethros Fine Grub, Falconetti's, Save On Meats, Meat & Bread, The Pie Hole, Fresh Local Wild, Peaceful Restaurant, Red Wagon Café, Tuc Craft Kitchen, Corduroy Pie Co., Fable Diner"
"Venice, California",33.995044,-118.4668875,"Baby Blues Bbq, Nighthawk Breakfast Bar"
"Ventura, California",34.4458248,-119.07793590000001,Pete's Breakfast House
"Versailles, Kentucky",38.052576,-84.7299464,Wallace Station
"Victorville, California",34.536106700000005,-117.2911565,Emma Jean's Holland Burger Café
"Vincentown, New Jersey",39.934002299999996,-74.74849379999999,Vincentown Diner
"Vinita, Oklahoma",36.63879489999999,-95.1543297,"Clanton's Cafe, Clanton's Café"
"Virginia Beach, Virginia",36.8529841,-75.9774183,"Beach Pub, Leaping Lizards Café, Flip Flops Grill & Chill, Whitner's Barbeque, Carib Shack, Citrus Breakfast & Lunch, Rigoletto Italian Bakery & Café"
"Wadsworth, Illinois",42.4286321,-87.92396509999999,The Shanty
"Waimanalo, Hawaii",21.346304,-157.7211,Sweet Home Waimanalo
"Waipahu, Hawaii",21.3866667,-158.00916669999998,"Highway Inn & Ho'Okipa Catering, Elena's Restaurant"
"Wakefield, Virginia",36.9682101,-76.9896882,Virginia Diner
"Walnut Grove, California",38.25030750000001,-121.50477362611844,Giusti's
Washington D.C.,38.894893200000006,-77.0365529,"Comet Ping Pong, Tune In Restaurant, Tortilla Café, Oohh's & Aahh's Gourmet Deli"
"Washington, DC",38.894893200000006,-77.0365529,"Bub And Pop's, Toki Underground, Carving Room"
"Watauga, Texas",32.8579056,-97.25473709999999,Chef Point Café
"Webberville, Michigan",42.666825700000004,-84.174432,Michigan Brewing Co.
"Webster Groves, Missouri",38.592339,-90.3564329,Highway 61 Roadhouse And Kitchen
"Wellborn, Texas",30.5352024,-96.3016282,Hullabaloo Diner
"Wells, Maine",43.322181,-70.580978,Maine Diner
"West Des Moines, Iowa",41.564533700000005,-93.7595281,Mi Patria Ecuadorian Restaurant
"West Lafayette, Indiana",40.4258686,-86.9080655,Triple Xxx Restaurant
"West Valley City, Utah",40.696628999999994,-111.9867271,Curry Pizza
"Westport, Connecticut",41.141485499999995,-73.3578955,Black Duck Café
"Wheat Ridge, Colorado",39.766098,-105.07720630000001,A Taste Of Home Cooking
"White Bear Lake, Minnesota",45.0838098,-93.0069304,Donatelli's
"Wichita, Kansas",37.6922361,-97.3375448,Brint's Diner
"Wildwood, New Jersey",38.9917797,-74.81488940000001,Maui's Dog House
"Williston Park, New York",40.75649,-73.64485129999998,Hildebrandt's
"Willowbrook, Illinois",41.7697533,-87.9358931,Dell Rhea's Chicken Basket
"Wilmington, Delaware",39.7459468,-75.546589,"Locale Bbq Post, Luigi Vitrone's Pastabilities Trattoria"
"Wilmington, North Carolina",34.2257282,-77.9447107,"Sweet N Savory Cafe, Cast Iron Kitchen, Copper Penny, Ceviche's, Something Fishy Seafood Restaurant, Fork-N-Cork"
"Wilson, Wyoming",43.489211,-110.90168087291437,Nora's Fish Creek Inn
"Winters, California",38.5249065,-121.9708017,Putah Creek Café
"Woods Hole, Massachusetts",41.5239468,-70.66942929999999,Shucker's World Famous Raw Bar
