season,episode,title,restaurant,rating,price,city,state
9,5,Porkapalooza,Martin's Bar-B-Que Joint,4.0,$$,Nolensville,Tennessee
9,6,"Grilled, Smoked & Sauced",Terry's Turf Club,4.0,$$,Cincinnati,Ohio
9,6,"Grilled, Smoked & Sauced",Schellville Grille,3.5,$$,Sonoma,California
9,6,"Grilled, Smoked & Sauced",Jake's Good Eats,3.5,$$,Charlotte,North Carolina
9,7,Comfort Food With Attitude,Jax At The Trax,3.5,$$,Truckee,California
9,7,Comfort Food With Attitude,Culhane's Irish Pub,4.5,$$,Atlantic Beach,Florida
9,7,Comfort Food With Attitude,Blue Ash Chili Restaurant,4.5,$,Cincinnati,Ohio
9,8,Fast Food Their Way,Don Chow Tacos,,,Los Angeles,California
9,8,Fast Food Their Way,Rainbow Drive-In,4.0,$,Honolulu,Hawaii
9,8,Fast Food Their Way,Northern Waters Smokehaus,4.5,$$,Duluth,Minnesota
9,9,Farm To Table,Blackwater Grill,3.5,$$,St. Simons Island,Georgia
9,9,Farm To Table,Comet Ping Pong,3.5,$$,Washington D.C.,DC
9,9,Farm To Table,Wallace Station,,,Versailles,Kentucky
9,10,Kansas City Barbeque Tour,Smokin' Guns BBQ,3.5,$$,North Kansas City,Missouri
9,10,Kansas City Barbeque Tour,RJ's Bob-Be-Que Shack,3.5,$$,Mission,Kansas
9,10,Kansas City Barbeque Tour,Johnny's Bar-B-Q,,,Mission,Kansas
9,10,Kansas City Barbeque Tour,Woodyard Bar-B-Que,4.0,$$,Kansas City,Kansas
9,11,Burgers ‘n More,Swagger Fine Spirits & Food,,,Kansas City,Missouri
9,11,Burgers ‘n More,Burger Me!,4.0,$$,Truckee,California
9,11,Burgers ‘n More,Athens Family Restaurant,4.0,$$,Nashville,Tennessee
9,12,You Called It,Paul's Coffee Shop,3.5,$$,Fountain Valley,California
9,12,You Called It,Rick's White Light Diner,4.0,$$,Frankfort,Kentucky
9,12,You Called It,Gordy's Hi-Hat,,,Cloquet,Minnesota
9,13,Old Time Attitude,Arnold's Country Kitchen,4.5,$$,Nashville,Tennessee
9,13,Old Time Attitude,Southern Soul Barbeque,4.5,$$,St. Simons Island,Georgia
9,13,Old Time Attitude,Maine Diner,4.0,$$,Wells,Maine
10,1,Family Joints,Kramarczuk's,,,Minneapolis,Minnesota
10,1,Family Joints,Happy Gillis Café & Hangout,4.5,$$,Kansas City,Missouri
10,1,Family Joints,Hillbilly Hot Dogs,4.5,$$,Lesage,West Virginia
10,2,Tried and True,Mama Cozza's,3.0,$$,Anaheim,California
10,2,Tried and True,Tune In Restaurant,,,Washington D.C.,DC
10,2,Tried and True,Bob's Clam Hut,4.0,$$,Kittery,Maine
10,3,Timeless,Greek Corner Restaurant,4.0,$$,Cambridge,Massachusetts
10,3,Timeless,Bro's Cajun Cuisine,3.5,$$,Nashville,Tennessee
10,3,Timeless,The General Store,4.0,$$,Silver Spring,Maryland
10,4,You Found ‘Em,Parkette Drive In,3.5,$,Lexington,Kentucky
10,4,You Found ‘Em,Metro Diner,4.5,$$,Jacksonville,Florida
10,4,You Found ‘Em,Al's Breakfast,4.0,$$,Minneapolis,Minnesota
10,5,"Wings, Dogs and Claws",The Lobster Shanty,3.5,$$,Salem,Massachusetts
10,5,"Wings, Dogs and Claws",The Brick,4.0,$,Kansas City,Missouri
10,5,"Wings, Dogs and Claws",Oohh's & Aahh's Gourmet Deli,,,Washington D.C.,DC
10,6,Sauced and Spiced,J.J. McBrewster's,,,Lexington,Kentucky
10,6,Sauced and Spiced,At Sara's Table Chester Creek Café,4.0,$$,Duluth,Minnesota
10,6,Sauced and Spiced,Café Rakka,4.5,$$,Hendersonville,Tennessee
10,7,Made to Order,Rino's Place,4.0,$$,East Boston,Massachusetts
10,7,Made to Order,The Blue Door Pub,,,St. Paul,Minnesota
10,7,Made to Order,Bay Way Diner,,,Linden,New Jersey
10,8,"Fresh, Filled and Fried",Chaps Coffee Co.,4.0,$$,Spokane,Washington
10,8,"Fresh, Filled and Fried",Good Dog Bar & Restaurant,,,Philadelphia,Pennsylvania
10,8,"Fresh, Filled and Fried",Porthole Restaurant,3.5,$$,Portland,Maine
10,9,Gone Global,LaCaraquena,,,Falls Church,Virginia
10,9,Gone Global,Savarino's Cucina,,,Nashville,Tennessee
10,9,Gone Global,Brats Brothers,,,Sherman Oaks,California
10,10,A Triple D Thanksgiving,George's Place,4.0,$$,Cape May,New Jersey
10,10,A Triple D Thanksgiving,Becky's Diner,4.0,$$,Portland,Maine
10,10,A Triple D Thanksgiving,Sammy's Food Service & Deli,4.0,$$,New Orleans,Louisiana
10,11,Sweet ‘n Savory,Meal Ticket,,,Berkeley,California
10,11,Sweet ‘n Savory,Metro 29 Diner,3.0,$$,Arlington,Virginia
10,11,Sweet ‘n Savory,Duluth Grill,4.5,$$,Duluth,Minnesota
10,12,Wings ‘n Things,10th Avenue Burrito,3.0,$$,Belmar,New Jersey
10,12,Wings ‘n Things,Capone's Pub,4.0,$$,Coeur d'Alene,Idaho
10,12,Wings ‘n Things,Jamaicaway,,,Nashville,Tennessee
10,13,Sandwiches Plus,Elk Public House,4.0,$$,Spokane,Washington
10,13,Sandwiches Plus,Colossal Café,4.0,$$,Minneapolis,Minnesota
10,13,Sandwiches Plus,Maui's Dog House,3.5,$,Wildwood,New Jersey
11,1,From Pork to Tofu,Tortilla Café,4.0,$,Washington D.C.,DC
11,1,From Pork to Tofu,Memphis Taproom,4.0,$$,Philadelphia,Pennsylvania
11,1,From Pork to Tofu,The Golden Bear,4.0,$$,Sacramento,California
11,2,"Po' Boys, Pasta & Pork",Mahoney's Po-Boy Shop,,,New Orleans,Louisiana
11,2,"Po' Boys, Pasta & Pork",Hill's Restaurant & Lounge,,,Spokane,Washington
11,2,"Po' Boys, Pasta & Pork",Q Fanatic BBQ,4.0,$$,Champlin,Minnesota
11,3,Funky Finds,Sage General Store,,,Queens,New York
11,3,Funky Finds,Quahog's Seafood Shack,3.5,$$,Stone Harbor,New Jersey
11,3,Funky Finds,W.O.W. – Worth Our Weight,,,Santa Rosa,California
11,4,Quirky Classics,Louie & The Red Head Lady,,,Mandeville,Louisiana
11,4,Quirky Classics,Honey's Sit-N-Eat,4.0,$$,Philadelphia,Pennsylvania
11,4,Quirky Classics,Picabu Neighborhood Bistro,,,Spokane,Washington
11,5,A Little Twisted,The Pit Stop,3.0,$$,Merrick,New York
11,5,A Little Twisted,Gatsby's Diner,,,Sacramento,California
11,5,A Little Twisted,Anchor Bar,4.0,$,Superior,Wisconsin
11,6,Signature Sandwiches,La Pines Café,4.0,$,Slidell,Louisiana
11,6,Signature Sandwiches,Steuben's Food Service,,,Denver,Colorado
11,6,Signature Sandwiches,3 Sisters Café,4.0,$$,Indianapolis,Indiana
11,7,Favorites With A Twist,Jimmy's Down the Street,4.5,$$,Coeur d'Alene,Idaho
11,7,Favorites With A Twist,Aunt Mary's Café,4.0,$$,Oakland,California
11,7,Favorites With A Twist,Corey's Catsup & Mustard,,,Manchester,Connecticut
11,8,Soup & Sandwiches,Pineville Tavern,3.0,$$,Pineville,Pennsylvania
11,8,Soup & Sandwiches,Indy's Historic Steer-In Restaurant,4.0,$,Indianapolis,Indiana
11,8,Soup & Sandwiches,Dad's Kitchen,4.0,$$,Sacramento,California
11,9,From Crepes to Kreplach,Ben's Best Deli,,,Queens,New York
11,9,From Crepes to Kreplach,Foolish Craig's Café,4.0,$$,Boulder,Colorado
11,9,From Crepes to Kreplach,Waddell's Pub & Grille,3.5,$$,Spokane,Washington
11,10,Fully Loaded,Katie's Restaurant,4.0,$$,New Orleans,Louisiana
11,10,Fully Loaded,Jersey Café,,,Carmel,Indiana
11,10,Fully Loaded,Merritt Canteen Inc.,4.0,$,Bridgeport,Connecticut
11,11,From Mozz to Matzo Balls,Sunflower Café,4.0,$$,Sonoma,California
11,11,From Mozz to Matzo Balls,Hildebrandt's,3.5,$$,Williston Park,New York
11,11,From Mozz to Matzo Balls,The Bagel Delicatessen & Restaurant,,,Denver,Colorado
11,12,Signature Twists,The Barking Dog,,,Indianapolis,Indiana
11,12,Signature Twists,Putah Creek Café,3.5,$$,Winters,California
11,12,Signature Twists,The Old Coffee Pot Restaurant,3.5,$$,New Orleans,Louisiana
11,13,Porktastic,Jimtown Store,4.0,$$,Healdsburg,California
11,13,Porktastic,Dough Pizzeria Napoletana,4.0,$$,San Antonio,Texas
11,13,Porktastic,Sam's No. 3,4.0,$$,Denver,Colorado
12,1,Bar Food and Bon Bons,The Sparrow Tavern,4.0,$$,Queens,New York
12,1,Bar Food and Bon Bons,Catelli's,4.5,$$,Geyserville,California
12,1,Bar Food and Bon Bons,Zest,,,Indianapolis,Indiana
12,2,From Kraut to Couscous,Lauer-Krauts,4.5,$,Brighton,Colorado
12,2,From Kraut to Couscous,Moroccan Bites,4.0,$$,San Antonio,Texas
12,2,From Kraut to Couscous,California Tacos To Go,4.0,$,Tampa,Florida
12,3,You Can Only Get It Here,HRD Coffee Shop,,,San Francisco,California
12,3,You Can Only Get It Here,The Tamale Place,4.5,$,Indianapolis,Indiana
12,3,You Can Only Get It Here,Garifuna Flava,4.5,$$,Chicago,Illinois
12,4,Grillin' and Smokin',Bun ‘N Barrel,3.5,$,San Antonio,Texas
12,4,Grillin' and Smokin',Tocabe American Indian Eatery,4.5,$,Denver,Colorado
12,4,Grillin' and Smokin',Munch's Restaurant & Sundries,,,St. Petersburg,Florida
12,5,Southern Flavor,Broken Record,4.0,$,San Francisco,California
12,5,Southern Flavor,Bang!,,,Denver,Colorado
12,5,Southern Flavor,Jose's Real Cuban Food,,,Bradenton,Florida
12,6,Gettin' Fresh,The Sink,3.5,$$,Boulder,Colorado
12,6,Gettin' Fresh,Nana Organic,,,Chicago,Illinois
12,6,Gettin' Fresh,Get Fresh Café,,,Norfolk,Virginia
12,7,Homemade & Homebrewed,Tampa Bay Brewing Co.,4.0,$$,Tampa,Florida
12,7,Homemade & Homebrewed,Zydeco's,4.0,$$,Mooresville,Indiana
12,7,Homemade & Homebrewed,Chilam Balam,3.5,$$,Chicago,Illinois
12,8,Latin Street Food,Irazu,,,Chicago,Illinois
12,8,Latin Street Food,Beto's Comida Latina,,,San Antonio,Texas
12,8,Latin Street Food,Tortilleria Nixtamal,4.0,,Queens,New York
12,9,Slammin' Sammies,Taco Taco Mexican Restaurant,4.5,$,San Antonio,Texas
12,9,Slammin' Sammies,Whitner's Barbeque,3.5,$$,Virginia Beach,Virginia
12,9,Slammin' Sammies,DMK Burger Bar,4.0,$$,Chicago,Illinois
12,10,Global Comfort,Rigoletto Italian Bakery & Café,4.0,$$,Virginia Beach,Virginia
12,10,Global Comfort,Chuck's Southern Comforts Café,4.0,$$,Burbank,Illinois
12,10,Global Comfort,El Bohio,,,San Antonio,Texas
12,11,"Breakfast, Lunch & Dinner",Magnolia Pancake Haus,4.5,$$,San Antonio,Texas
12,11,"Breakfast, Lunch & Dinner",Taco Bus,3.5,$,Tampa,Florida
12,11,"Breakfast, Lunch & Dinner",Beach Pub,3.0,$$,Virginia Beach,Virginia
12,12,"Pizza, Pancakes & Pork",Supino Pizzeria,4.5,$$,Detroit,Michigan
12,12,"Pizza, Pancakes & Pork",Big & Littles,,,Chicago,Illinois
12,12,"Pizza, Pancakes & Pork",Citrus Breakfast & Lunch,,,Virginia Beach,Virginia
12,13,Old to New,Polish Village Café,4.0,$$,Hamtramck,Michigan
12,13,Old to New,Leaping Lizards Café,4.0,$$,Virginia Beach,Virginia
12,13,Old to New,Jethros Fine Grub,3.0,$$,Vancouver,British Columbia
13,1,Seafood & Sammies,Fresh Local Wild,,,Vancouver,British Columbia
13,1,Seafood & Sammies,Traffic Jam & Snug,3.0,$$,Detroit,Michigan
13,1,Seafood & Sammies,Panozzo's Italian Market,4.5,$,Chicago,Illinois
13,2,Coast to Coast Classics,Tomahawk Restaurant,,,North Vancouver,British Columbia
13,2,Coast to Coast Classics,Danny's All American Diner,4.0,$,Tampa,Florida
13,3,Kid Rock's Detroit Tour,Clarkston Union Bar & Kitchen,4.0,$$,Clarkston,Michigan
13,3,Kid Rock's Detroit Tour,Union Woodshop,4.5,$$,Clarkston,Michigan
13,3,Kid Rock's Detroit Tour,Michigan Brewing Co.,3.5,$$,Webberville,Michigan
13,4,Southern Staples,Red Wagon Café,,,Vancouver,British Columbia
13,4,Southern Staples,Perfectly Franks,,,Summerville,South Carolina
13,4,Southern Staples,Mama's Food Shop,,,Manhattan,New York
13,5,Scratch Made Classics,Lito's Mexican Restaurant,,,Santa Barbara,California
13,5,Scratch Made Classics,Save On Meats,3.5,$$,Vancouver,British Columbia
13,5,Scratch Made Classics,The Redhead,,,Manhattan,New York
13,6,Meat Madness,Rincon Criollo,4.5,$$,Queens,New York
13,6,Meat Madness,Tattooed Moose,4.5,$$,Charleston,South Carolina
13,6,Meat Madness,Falconetti's,,,Vancouver,British Columbia
13,7,Global Traditions,John's of 12th Street,3.5,$$,Manhattan,New York
13,7,Global Traditions,Mac's Fish & Chip Shop,,,Santa Barbara,California
13,8,Multitaskers,The Early Bird Diner,4.5,$$,Charleston,South Carolina
13,8,Multitaskers,Boulevard Diner,3.5,$$,Dundalk,Maryland
13,8,Multitaskers,The Kitchen,5.0,,Oxnard,California
13,9,Family Matters,Sidecar,3.5,$$,Brooklyn,New York
13,9,Family Matters,Peaceful Restaurant,3.5,$$,Vancouver,British Columbia
13,9,Family Matters,Flip Flops Grill & Chill,4.0,$$,Virginia Beach,Virginia
13,10,"Old Faves, New Craves",Norton's Pastrami & Deli,4.5,$$,Santa Barbara,California
13,10,"Old Faves, New Craves",Meat & Bread,4.0,$,Vancouver,British Columbia
13,10,"Old Faves, New Craves",Fuel Cantina,,,Charleston,South Carolina
13,11,Long Standing Legacies,Defonte's Sandwich Shop,,,Brooklyn,New York
13,11,Long Standing Legacies,The Glass Onion,4.0,$$,Charleston,South Carolina
13,11,Long Standing Legacies,Galway Bay Irish Pub,4.0,$$,Annapolis,Maryland
13,12,Time Tested Treasures,R&R Taqueria,3.5,$$,Elkridge,Maryland
13,12,Time Tested Treasures,Nye's Polonaise Room,,,Minneapolis,Minnesota
13,12,Time Tested Treasures,Moseberth's Fried Chicken,3.5,$,Portsmouth,Virginia
13,13,Outside the Box,Joe Squared Pizza,3.5,$$,Baltimore,Maryland
13,13,Outside the Box,Pepe's and Mito's,,,Dallas,Texas
13,13,Outside the Box,Savoy Café & Deli,4.5,$$,Santa Barbara,California
14,1,Triple D All Stars,Pizzeria Lola,4.5,$$,Minneapolis,Minnesota
14,1,Triple D All Stars,Monument Cafe,3.5,$$,Georgetown,Texas
14,2,Streamlined Sammies,Luke's Inside Out,4.5,$$,Austin,Texas
14,2,Streamlined Sammies,Smack Shack at The 1029 Bar,,,Minneapolis,Minnesota
14,2,Streamlined Sammies,Maple & Motor,4.0,$$,Dallas,Texas
14,3,Crankin' Up the Classics,Broders' Cucina Italiana,4.0,$$,Minneapolis,Minnesota
14,3,Crankin' Up the Classics,Chop House Burgers,4.0,,Arlington,Texas
14,4,Passin' The Baton,Pete's Breakfast House,4.5,$$,Ventura,California
14,4,Passin' The Baton,Sip & Bite Restaurant,3.5,$$,Baltimore,Maryland
14,5,Big Time Flavor,Marla's Caribbean Cuisine,4.0,$$,Minneapolis,Minnesota
14,5,Big Time Flavor,Cane Rosso,4.0,$$,Dallas,Texas
14,5,Big Time Flavor,Counter Cafe,4.0,$$,Austin,Texas
14,6,Unexpected Eats,Smalley's Caribbean Barbeque,,,Stillwater,Minnesota
14,6,Unexpected Eats,Johnny Garlic's,,,Santa Rosa,California
14,6,Unexpected Eats,Harvey's Hot Dogs II,,,Portsmouth,Virginia
14,7,BBQ Road Show,Pecan Lodge,4.5,$$,Dallas,Texas
14,7,BBQ Road Show,John Mull's Meats and Road Kill Grill,4.5,$$,Las Vegas,Nevada
14,8,"All Vegas, All the Time",Naked City Pizza,4.0,$$,Las Vegas,Nevada
14,8,"All Vegas, All the Time",Forte European Tapas Bar & Bistro,4.0,$$,Las Vegas,Nevada
14,8,"All Vegas, All the Time",UNLV,,,Las Vegas,Nevada
14,9,Serious Sandwiches,Lola's – A Louisiana Kitchen,4.0,$$,Las Vegas,Nevada
14,9,Serious Sandwiches,Noble Pig Sandwiches,,,Austin,Texas
14,9,Serious Sandwiches,Casper & Runyon's Nook,4.5,$$,St. Paul,Minnesota
14,10,International Eats,Bachi Burger,4.0,$$,Las Vegas,Nevada
14,10,International Eats,Afrah,,,Richardson,Texas
14,10,International Eats,Gazala's Place,3.5,$$,Manhattan,New York
14,11,Belly Up,Hopleaf Bar,4.0,$$,Chicago,Illinois
14,11,Belly Up,Foreign & Domestic,3.5,$$,Austin,Texas
14,12,Dynamic Dishes,Jawaiian Irie Jerk Restaurant,,,Honolulu,Hawaii
14,12,Dynamic Dishes,Taste of Europe,4.5,$$,Arlington,Texas
14,12,Dynamic Dishes,Yayo Taco,,,Las Vegas,Nevada
14,13,Coast to Coast Chow,Camille's on Wheels,,,Kailua,Hawaii
14,13,Coast to Coast Chow,Chicago Brauhaus,,,Chicago,Illinois
14,13,Coast to Coast Chow,Dixie Supply Bakery & Cafe,,,Charleston,South Carolina
15,1,Unconventional Comforts,He'eia Kea Pier General Store and Deli,,,Kaneohe,Hawaii
15,1,Unconventional Comforts,Rex Italian Foods,4.5,$,Norridge,Illinois
15,1,Unconventional Comforts,Memphis Street Cafe,,,Hernando,Mississippi
15,2,Goin' the Extra Mile,bopNgrill,,,Chicago,Illinois
15,2,Goin' the Extra Mile,Sweet Home Waimanalo,,,Waimanalo,Hawaii
15,3,Savory Standouts,90 Miles Cuban Cafe,4.0,$$,Chicago,Illinois
15,3,Savory Standouts,Davis' Pub,4.0,$$,Annapolis,Maryland
15,4,Surf 'N' Turf Jackpot,Memphis Barbecue Co.,4.0,$$,Horn Lake,Mississippi
15,4,Surf 'N' Turf Jackpot,Fresh Catch,4.5,$$,Honolulu,Hawaii
15,5,Massachusetts Madness,Italian Express Pizzeria,4.5,$$,East Boston,Massachusetts
15,5,Massachusetts Madness,Cutty's,4.0,$,Brookline,Massachusetts
15,6,East Coast Comfort,Tupelo,,,Cambridge,Massachusetts
15,6,East Coast Comfort,Patti's Pierogis,4.5,$$,Fall River,Massachusetts
15,6,East Coast Comfort,Angelo's Civito Farnese,,,Providence,Rhode Island
15,6,East Coast Comfort,Mediterraneo Caffe,,,Providence,Rhode Island
15,7,Flavortown Medley,South Of Beale (SOB),4.0,$$,Memphis,Tennessee
15,7,Flavortown Medley,Big Wave Shrimp Truck,4.0,$$,Haleiwa,Hawaii
15,7,Flavortown Medley,Chaps Pit Beef,4.5,$,Baltimore,Maryland
15,8,"Burgers, Noodles and Quahogs",Boston Burger Company,3.5,$$,Boston,Massachusetts
15,8,"Burgers, Noodles and Quahogs",Anthony's Seafood,4.0,$$,Middletown,Rhode Island
15,8,"Burgers, Noodles and Quahogs",Guerilla Street Food,,,St. Louis,Missouri
15,9,Handcrafted,The Elegant Farmer,,,Memphis,Tennessee
15,9,Handcrafted,Italian Corner,4.5,$$,East Providence,Rhode Island
15,10,"All Family, All the Time",Anthonino's Taverna,4.5,$$,St. Louis,Missouri
15,10,"All Family, All the Time",Three Angels Diner,,,Memphis,Tennessee
15,10,"All Family, All the Time",Opal Thai Food,4.0,$$,Haleiwa,Hawaii
15,11,Food Done Right,Aunt Carrie's,3.0,$$,Narragansett,Rhode Island
15,11,Food Done Right,The Shaved Duck,4.5,$$,St. Louis,Missouri
15,11,Food Done Right,Angela's Cafe,,,East Boston,Massachusetts
15,12,Pubs and Grub,Dressel's Public House,4.0,$$,St. Louis,Missouri
15,12,Pubs and Grub,Outer Banks Brewing Station,3.5,$$,Kill Devil Hills,North Carolina
15,12,Pubs and Grub,Edgewood Cafe,4.5,$$,Cranston,Rhode Island
15,13,Turn On Traditional,Kitty Hoynes,,,Syracuse,New York
15,13,Turn On Traditional,Espino's Mexican Bar and Grill,3.0,$$,Chesterfield,Missouri
15,13,Turn On Traditional,Yankee Lobster Company,4.0,$$,Boston,Massachusetts
16,1,Authentic Eats,Highway 61 Roadhouse and Kitchen,3.5,$$,Webster Groves,Missouri
16,1,Authentic Eats,Byblos Mediterranean Cafe,3.5,$$,Syracuse,New York
16,2,Fully Focused,Brine and Bottle,,,Nags Head,North Carolina
16,2,Fully Focused,Pastabilities,4.5,$$,Syracuse,New York
16,3,Far Out,La Isla Restaurant,4.0,$$,Hoboken,New Jersey
16,3,Far Out,Funk 'n Waffles,3.5,$$,Syracuse,New York
16,3,Far Out,Cravings,,,Duck,North Carolina
16,4,Matches Made in Heaven,Ortegaz' Southwestern Grill,4.0,$$,Manteo,North Carolina
16,4,Matches Made in Heaven,The Smoke Joint,5.0,,Brooklyn,New York
16,5,Savory Sensations,The Weeping Radish,,,Jarvisburg,North Carolina
16,5,Savory Sensations,Jimmy's Diner,4.0,$$,Brooklyn,New York
16,6,Hometown Haunts,Marie's Italian Specialties,4.0,$$,Chatham,New Jersey
16,6,Hometown Haunts,Darby's Cafe,,,Olympia,Washington
16,7,Land to Sea,Empire Brewing Company,3.5,$$,Syracuse,New York
16,7,Land to Sea,Black Pelican Oceanfront Restaurant,,,Kitty Hawk,North Carolina
16,7,Land to Sea,Fish Tale Brew Pub,3.5,$$,Olympia,Washington
16,8,Decadent Dishes,Crockett's Public House,4.0,$$,Puyallup,Washington
16,8,Decadent Dishes,Pies 'N' Thighs,4.0,$$,Brooklyn,New York
16,9,Eurocentric,Eva's European Sweets,4.5,$$,Syracuse,New York
16,9,Eurocentric,Bruno's European Restaurant,4.0,$$,Tacoma,Washington
16,9,Eurocentric,Hey Meatball,,,Toronto,Ontario
16,10,Hittin' the Grill,Crown Bar,3.5,$$,Tacoma,Washington
16,10,Hittin' the Grill,The Golden State,4.0,$$,Los Angeles,California
16,11,Unlikely Partners,Beer Belly,4.0,$$,Los Angeles,California
16,11,Unlikely Partners,Lakeview Restaurant,,,Toronto,Ontario
16,12,Layers of Flavor,Tortugas' Lie,4.0,$$,Nags Head,North Carolina
16,12,Layers of Flavor,The Ace,4.0,$$,Toronto,Ontario
16,13,Real Deal Roots,Chomp Chomp Nation,4.0,$,Irvine,California
16,13,Real Deal Roots,Caplansky's,,,Toronto,Ontario
17,1,Tacos and Tots,Dirty Oscar's Annex,4.0,$$,Tacoma,Washington
17,1,Tacos and Tots,Highland Tavern,4.0,$$,Denver,Colorado
17,2,"Chicken, Chili and Chowder",Sidecar Bar and Grille,4.0,$$,Philadelphia,Pennsylvania
17,2,"Chicken, Chili and Chowder",Chili John's,4.0,$$,Burbank,California
17,2,"Chicken, Chili and Chowder",Stockyards Smokehouse and Larder,,,Toronto,Ontario
17,3,Dynamic Duos,Atomic Cowboy,4.0,$$,Denver,Colorado
17,3,Dynamic Duos,Perk Eatery,4.0,$$,Scottsdale,Arizona
17,4,Traditional Gone Wild,South Philadelphia Tap Room,4.0,$$,Philadelphia,Pennsylvania
17,4,Traditional Gone Wild,St. Francis,,,Phoenix,Arizona
17,5,"Peppers, Pork and Poutine",Barrio Cafe,4.0,$$,Phoenix,Arizona
17,5,"Peppers, Pork and Poutine",Rosedale Diner,3.5,$$,Toronto,Ontario
17,6,Kings and Queens of 'Cue,Hops & Pie,4.5,$$,Denver,Colorado
17,6,Kings and Queens of 'Cue,Bludso's BBQ,4.0,$$,Compton,California
17,6,Kings and Queens of 'Cue,Percy Street Barbecue,,,Philadelphia,Pennsylvania
17,7,A Festival of Flavor,Standard Tap,4.0,$$,Philadelphia,Pennsylvania
17,7,A Festival of Flavor,Curry Corner,3.5,$,Tempe,Arizona
17,7,A Festival of Flavor,Prohibition,4.0,$$,Denver,Colorado
17,8,Timeless Traditions,Jamaican Jerk Hut,2.5,$$,Philadelphia,Pennsylvania
17,8,Timeless Traditions,"DeFalco's Italian Eatery, Grocery & Deli",4.5,$$,Scottsdale,Arizona
17,8,Timeless Traditions,CoraFaye's Café,3.5,$$,Denver,Colorado
17,9,From Pound Cake to Pot Pie,Geechee Girl Rice Cafe,,,Philadelphia,Pennsylvania
17,9,From Pound Cake to Pot Pie,Haggo's Organic Taco,4.0,$$,Leucadia,California
17,9,From Pound Cake to Pot Pie,The Duce,3.5,$$,Phoenix,Arizona
17,10,L.A. Eats,The Park's Finest BBQ,4.0,$$,Los Angeles,California
17,10,L.A. Eats,Eastside Market Italian Deli,4.5,$,Los Angeles,California
17,11,"All San Diego, All the Time",Hodad's,4.0,$$,Ocean Beach,California
17,11,"All San Diego, All the Time",OB Noodle House,4.0,$$,Ocean Beach,California
17,11,"All San Diego, All the Time",Pizzeria Luigi,4.0,$$,North Park,California
17,12,From the Heart,Shirley's Tippy Canoe,3.0,$$,Troutdale,Oregon
17,12,From the Heart,Spirito's Italian Diner,4.5,$$,Carlsbad,California
17,12,From the Heart,Nopalito,4.0,$$,San Francisco,California
17,13,That's Fresh,Pica Pica,,,San Francisco,California
17,13,That's Fresh,Edelweiss Sausage & Delicatessen,4.0,$,Portland,Oregon
18,1,Neighborhood Knockouts,Crest Café,3.5,$$,San Diego,California
18,1,Neighborhood Knockouts,Show Dogs,,,San Francisco,California
