season,episode,title,restaurant,rating,price,city,state
18,1,Neighborhood Knockouts,Industrial Café & Saloon,4.0,$$,Portland,Oregon
18,2,Meat Lover's Paradise,The Refuge,4.0,$$,San Carlos,California
18,2,Meat Lover's Paradise,The Country Cat,,,Portland,Oregon
18,3,Servin' Up San Francisco,Miller's East Coast Deli,3.5,$$,San Francisco,California
18,3,Servin' Up San Francisco,Koja Kitchen Food Truck,4.5,$$,San Francisco,California
18,3,Servin' Up San Francisco,The Front Porch,4.0,$$,San Francisco,California
18,4,"Cannoli, Fritters and Wings",Senor Sisig Food Truck,,,San Francisco,California
18,4,"Cannoli, Fritters and Wings",A Taste of Home Cooking,,,Wheat Ridge,Colorado
18,4,"Cannoli, Fritters and Wings",PDX671 Food Trailer,,,Portland,Oregon
18,5,Aces of Authenticity,Casa Chimayo Restaurant,4.0,$$,Santa Fe,New Mexico
18,5,Aces of Authenticity,Frank's Noodle House,3.5,$$,Portland,Oregon
18,5,Aces of Authenticity,Torinos,,,Albuquerque,New Mexico
18,6,Sammies and Stew,Jambo Cafe,4.5,$$,Santa Fe,New Mexico
18,6,Sammies and Stew,Bocadillos,,,Albuquerque,New Mexico
18,7,All Kinds of Gobble Gobble,Back Street Bistro,,,Santa Fe,New Mexico
18,7,All Kinds of Gobble Gobble,Golden Crown Panaderia,4.5,$,Albuquerque,New Mexico
18,7,All Kinds of Gobble Gobble,Danny Edward's BBQ,4.0,$$,Kansas City,Missouri
18,8,Comfort and Soul,Tin Shed Garden Cafe,,,Portland,Oregon
18,8,Comfort and Soul,Nexus Brewery,4.0,$$,Albuquerque,New Mexico
18,8,Comfort and Soul,BB's Lawnside BBQ,4.0,$$,Kansas City,Missouri
18,9,"Pork, Pasta and Barbecue",Succotash,4.0,$$,Kansas City,Missouri
18,9,"Pork, Pasta and Barbecue",Cupini's,4.0,$$,Kansas City,Missouri
18,9,"Pork, Pasta and Barbecue",The Cube,,,Albuquerque,New Mexico
18,10,South of the Border,Asi y Asado,4.5,$,Cabo San Lucas,Mexico
18,10,South of the Border,Solomon's Landing,4.0,$$,Cabo San Lucas,Mexico
18,10,South of the Border,Tiki Bar,,,Cabo San Lucas,Mexico
18,11,Tennessee Holiday Traditions,Center Point Pit Barbecue,3.5,$,Hendersonville,Tennessee
18,11,Tennessee Holiday Traditions,Mas Tacos por Favor,,,Nashville,Tennessee
18,12,Family Time,The Grilled Cheeserie,4.0,$$,Nashville,Tennessee
18,12,Family Time,Caffe Nonna,4.0,$$,Nashville,Tennessee
18,12,Family Time,Blue Koi,,,Kansas City,Missouri
18,13,"Soup, Salad and Seafood",Pot Pie,4.5,$$,Kansas City,Missouri
18,13,"Soup, Salad and Seafood",55 South,4.0,$$,Franklin,Tennessee
18,13,"Soup, Salad and Seafood",Phat Bites,3.5,$,Nashville,Tennessee
19,1,Guy's Hometown Tour,Pretzel Cart,,,Ferndale,California
19,1,Guy's Hometown Tour,Clendenen's Cider Works,4.5,,Fortuna,California
19,1,Guy's Hometown Tour,Loleta Cheese Shop,4.5,$,Loleta,California
19,1,Guy's Hometown Tour,Ferndale Meat Co.,4.5,$,Ferndale,California
19,1,Guy's Hometown Tour,Ivanhoe,,,Ferndale,California
19,1,Guy's Hometown Tour,Humboldt Sweets,,,Ferndale,California
19,2,All Things NY,Black Tree,,,Manhattan,New York
19,2,All Things NY,Queen's Comfort,4.0,$$,Queens,New York
19,2,All Things NY,Paul's Live From New York,3.5,$,Eureka,California
19,3,Big Time Bites,Bun-Ker Vietnamese,,,Queens,New York
19,3,Big Time Bites,Brindle Room,4.0,$$,Manhattan,New York
19,3,Big Time Bites,Brick & Fire,4.5,$$,Eureka,California
19,4,Keepin' It Real,Sakaya Kitchen,3.5,$$,Miami,Florida
19,4,Keepin' It Real,Don Antonio By Starita,,,Manhattan,New York
19,4,Keepin' It Real,Bless My Soul,,,Eureka,California
19,5,Dynamite Duos,Duck's Eatery,4.0,$$,Manhattan,New York
19,5,Dynamite Duos,Whisk Gourmet,,,Miami,Florida
19,5,Dynamite Duos,Café Nooner,4.0,$$,Eureka,California
19,6,Kickin It in Key West,Garbo's Grill,4.5,$$,Key West,Florida
19,6,Kickin It in Key West,Dj's Clam Shack,4.5,$$,Key West,Florida
19,6,Kickin It in Key West,Badboy Burrito,4.0,$$,Key West,Florida
19,7,From Meatballs to Lollipops,Maxwell's East Coast Eatery,3.5,$$,Salt Lake City,Utah
19,7,From Meatballs to Lollipops,Tin Roof Grill,3.5,$$,Sandy,Utah
19,7,From Meatballs to Lollipops,Latin House Grill,3.5,$$,Miami,Florida
19,8,Cross Country Comfort Food,The Silver Star Café,4.0,$$,Park City,Utah
19,8,Cross Country Comfort Food,Sammy's Bistro,4.0,$$,Park City,Utah
19,8,Cross Country Comfort Food,Blue Collar,4.5,$$,Miami,Florida
19,9,International Family Style,Artiso's,,,Salt Lake City,Utah
19,9,International Family Style,Boot's and Kimo's Homestyle Kitchen,3.5,$$,Kailua,Hawaii
19,9,International Family Style,Oh Mai,,,Holladay,Utah
19,10,Island Flavor,Dean's Drive Inn,4.0,$$,Kaneohe,Hawaii
19,10,Island Flavor,The Alley Restaurant At Aiea Bowl,4.0,$$,Aiea,Hawaii
19,10,Island Flavor,Elena's Restaurant,,,Waipahu,Hawaii
19,11,"Grillin, Chillin & Huli Huli Chicken",The Federal,,,Miami,Florida
19,11,"Grillin, Chillin & Huli Huli Chicken",Mike's Huli Huli Chicken,3.5,$$,Kaneohe,Hawaii
19,11,"Grillin, Chillin & Huli Huli Chicken",Tamarindo Truck,4.0,$$,Orange County,California
19,12,Righteous Bites,Loulou's Griddle In The Middle,4.5,$$,Monterey,California
19,12,Righteous Bites,Fat Sal's Deli,,,Los Angeles,California
19,12,Righteous Bites,The Alley Restaurant At Aiea Bowl,4.0,$$,Aiea,Hawaii
19,Special,Vegas Greats,Bachi Burger,4.0,$$,Las Vegas,Nevada
19,Special,Vegas Greats,John Mull's Road Kill Grill,4.5,$$,Las Vegas,Nevada
19,Special,Vegas Greats,Naked City Pizza,4.0,$$,Las Vegas,Nevada
19,Special,Vegas Greats,Forte European Tapas Bar & Bistro,4.0,$$,Las Vegas,Nevada
19,Special,Vegas Greats,UNLV,,,Las Vegas,Nevada
19,Special,Crazy for Chicken,Uncle Lou's,,,Memphis,Tennessee
19,Special,Crazy for Chicken,Tortugas' Lie,4.0,$$,Nags Head,North Carolina
19,Special,Crazy for Chicken,90 Miles Cuban Cafe,4.0,$$,Chicago,Illinois
19,Special,Crazy for Chicken,Taco Taco Cafe,2.5,$,San Antonio,Texas
19,Special,Crazy for Chicken,Rincon Criollo,4.5,$$,Queens,New York
19,Special,Crazy for Chicken,Tocabe American Indian Eatery,4.5,$,Denver,Colorado
19,Special,Crazy for Chicken,The Glass Onion,4.0,$$,Charleston,South Carolina
19,Special,Crazy for Chicken,Opal Thai Food,4.0,$$,Haleiwa,Hawaii
19,Special,Crazy for Chicken,PotPie,4.5,$$,Kansas City,Missouri
19,Special,Crazy for Chicken,Smalley's Caribbean Barbeque,,,Stillwater,Minnesota
19,Special,Grilling Greats,Tom's Bar-B-Q,4.0,$$,Memphis,Tennessee
19,Special,Grilling Greats,Luke's Inside Out,4.5,$$,Austin,Texas
19,Special,Grilling Greats,Caplansky's Deli,3.0,$$,Toronto,Ontario
19,Special,Grilling Greats,Danny's All-American Diner & Dairy Bar,4.0,$,Tampa,Florida
19,Special,Grilling Greats,Louie Mueller's Barbecue,4.0,$$,Taylor,Texas
19,Special,Grilling Greats,Rick's Press Room Grill & Bar,,,Meridian,Idaho
19,Special,Grilling Greats,Maple & Motor,4.0,$$,Dallas,Texas
19,Special,Grilling Greats,Jawaiian Irie Jerk Restaurant,,,Honolulu,Hawaii
20,1,California Cruisin,Sabroso Mexican Grill,4.5,$$,Garden Grove,California
20,1,California Cruisin,Monterey Fish House,4.0,$$,Monterey,California
20,1,California Cruisin,Rutt's Hawaiian Cafe,4.0,$$,Los Angeles,California
20,2,Stuffed and Twisted,Sidewinder's American Grill,,,Jackson,Wyoming
20,2,Stuffed and Twisted,Rosine's Restaurant,4.0,$$,Monterey,California
20,2,Stuffed and Twisted,Blunch,4.5,$,Boston,Massachusetts
20,3,"Old Standards, New Styles",Pinky G's Pizzeria,3.5,$$,Jackson,Wyoming
20,3,"Old Standards, New Styles",The Starling Diner,4.0,$$,Long Beach,California
20,3,"Old Standards, New Styles",Cannery Row Brewing Company,3.5,$$,Monterey,California
20,4,From Standards to Standouts,Factory Gastrobar,,,Long Beach,California
20,4,From Standards to Standouts,Pica's Mexican Taqueria,3.0,$$,Jackson,Wyoming
20,4,From Standards to Standouts,Little Napoli,4.0,$$,Carmel,California
20,5,All Day Dining,Wild Plum Cafe & Bistro,,,Monterey,California
20,5,All Day Dining,Nora's Fish Creek Inn,4.0,$$,Wilson,Wyoming
20,5,All Day Dining,Tavern on 2,,,Long Beach,California
21,1,Roadtrippin' in Beantown,Cafe Polonia,4.5,$$,Boston,Massachusetts
21,1,Roadtrippin' in Beantown,Lone Star Taco Bar,4.0,$$,Allston,Massachusetts
21,1,Roadtrippin' in Beantown,Deep Ellum,4.0,$$,Allston,Massachusetts
21,2,Seriously Saucy,Saus,4.0,$$,Boston,Massachusetts
21,2,Seriously Saucy,Cafe Genevieve,4.0,$$,Jackson,Wyoming
21,2,Seriously Saucy,Melt Eclectic Cafe,,,Cincinnati,Ohio
21,3,Cross-Country Classics,Trina's Starlite Lounge,4.0,$$,Somerville,Massachusetts
21,3,Cross-Country Classics,Shorty's Pizza and Smoked Meat,3.5,$$,Superior,Wisconsin
21,3,Cross-Country Classics,From Scratch Restaurant,4.0,$$,Carmel,California
21,4,Worldwide Flavorfest,Casa Razdora,4.5,$,Boston,Massachusetts
21,4,Worldwide Flavorfest,Island Frydays,4.0,$,Cincinnati,Ohio
21,4,Worldwide Flavorfest,Pak's Green Corner,5.0,,Duluth,Minnesota
21,5,Small Town Standouts,Kounty Quarthouse,,,South Range,Wisconsin
21,5,Small Town Standouts,Junkyard Extreme Burgers and Brats,4.5,$$,Junction City,Oregon
21,5,Small Town Standouts,Lotus Cafe,,,Jackson,Wyoming
21,6,One Street Wonders,Taste of Belgium,4.0,$$,Cincinnati,Ohio
21,6,One Street Wonders,Senate Pub,4.0,$$,Cincinnati,Ohio
21,6,One Street Wonders,Bakersfield OTR,4.5,$$,Cincinnati,Ohio
21,7,Old School Joints,Cornbread Cafe,4.5,$$,Eugene,Oregon
21,7,Old School Joints,Gannucci's Italian Market,4.0,$$,Duluth,Minnesota
21,7,Old School Joints,Delta Diner,4.5,$$,Delta,Wisconsin
21,8,Meat In The Middle,The Sandwich League,4.0,,Eugene,Oregon
21,8,Meat In The Middle,The Brick House Cafe and Catering,4.0,$$,Cable,Wisconsin
21,8,Meat In The Middle,Grano's Pasta Bar,4.0,$$,Baltimore,Maryland
21,9,Soup-Centric,Soup Nation,,,Eugene,Oregon
21,9,Soup-Centric,Slainte Irish Pub and Restaurant,4.0,$$,Baltimore,Maryland
21,9,Soup-Centric,Pho Lang Thang,4.0,$$,Cincinnati,Ohio
21,10,All Baltimore All The Time,Jimmy's Famous Seafood,3.5,$$,Baltimore,Maryland
21,10,All Baltimore All The Time,Clementine,3.5,,Baltimore,Maryland
21,10,All Baltimore All The Time,Johnny Rad's,,,Baltimore,Maryland
21,11,Chicken Chowfest,Patton's Restaurant & Catering,,,Des Moines,Iowa
21,11,Chicken Chowfest,Papa's Soul Food Kitchen and BBQ,,,Eugene,Oregon
21,11,Chicken Chowfest,Swallow at the Hollow,4.0,$$,Baltimore,Maryland
21,12,Fresh Fish & Funky Chicken,Fisherman's Market,4.0,$$,Eugene,Oregon
21,12,Fresh Fish & Funky Chicken,Mi Patria Ecuadorian Restaurant,4.5,$$,West Des Moines,Iowa
21,12,Fresh Fish & Funky Chicken,Smokey D's BBQ,4.0,$$,Des Moines,Iowa
21,13,Oldies But Goodies,Ernest & Son,,,Brigantine,New Jersey
21,13,Oldies But Goodies,Oyster Creek Inn,3.5,$$,Leeds Point,New Jersey
21,13,Oldies But Goodies,George The Chili King Drive-In,3.5,$,Des Moines,Iowa
21,14,Southern Spectacular,Farmer's Shed,,,Lexington,South Carolina
21,14,Southern Spectacular,Pine State Biscuits,4.5,$,Portland,Oregon
21,14,Southern Spectacular,Sweetie Pie's,,,St. Louis,Missouri
21,14,Southern Spectacular,Rick's White Light Diner,4.0,$$,Frankfort,Kentucky
21,14,Southern Spectacular,Zydeco's,4.0,$$,Mooresville,Indiana
21,15,Best of Breakfast,Ruth's Diner,4.0,$$,Salt Lake City,Utah
21,15,Best of Breakfast,Lake Effect Diner,3.5,$$,Buffalo,New York
21,15,Best of Breakfast,Mustache Bill's,4.0,$$,Barnegat Light,New Jersey
21,15,Best of Breakfast,Al's Breakfast,4.0,$$,Minneapolis,Minnesota
21,15,Best of Breakfast,Louie & the Red Head Lady,,,Mandeville,Louisiana
21,15,Best of Breakfast,Grampa's Bakery & Restaurant,3.5,$$,Dania Beach,Florida
21,15,Best of Breakfast,W.O.W – Worth Our Weight,,,Santa Rosa,California
21,15,Best of Breakfast,Schooner or Later,3.5,$$,Long Beach,California
21,15,Best of Breakfast,Matt's Big Breakfast,4.0,$$,Phoenix,Arizona
21,16,Memorable Moms,Rigoletto Italian Bakery & Café,4.0,$$,Virginia Beach,Virginia
21,16,Memorable Moms,Voula's Offshore Cafe,4.0,$$,Seattle,Washington
21,16,Memorable Moms,Nadine's Restaurant,,,Pittsburgh,Pennsylvania
21,16,Memorable Moms,Kelly O's Diner,4.0,$$,Pittsburgh,Pennsylvania
21,16,Memorable Moms,Monte Carlo Steak House,4.0,$$,Albuquerque,New Mexico
21,16,Memorable Moms,Emily's Lebanese Deli,4.0,$$,Minneapolis,Minnesota
21,17,Hometown Heroes,Eischen's Bar,4.0,$$,Okarche,Oklahoma
21,17,Hometown Heroes,Otto's Sausage,,,Portland,Oregon
21,17,Hometown Heroes,South 21 Drive In,4.0,$,Charlotte,North Carolina
21,17,Hometown Heroes,Kramarczuk Sausage Company,4.0,$$,Minneapolis,Minnesota
21,17,Hometown Heroes,Bob's Clam Hut,4.0,$$,Kittery,Maine
21,17,Hometown Heroes,Rainbow Drive-In,4.0,$,Honolulu,Hawaii
21,17,Hometown Heroes,Tommy's Joynt,4.0,$$,San Francisco,California
21,18,Pork Hall of Fame,Union Wood Shop,4.5,$$,Clarkston,Michigan
21,18,Pork Hall of Fame,Dough Pizzeria Napoletana,4.0,$$,San Antonio,Texas
21,18,Pork Hall of Fame,Maria's Taco Express,4.0,$,Austin,Texas
21,18,Pork Hall of Fame,Bar Gernika,4.5,$$,Boise,Idaho
21,18,Pork Hall of Fame,Valencia Luncheria,4.0,$$,Norwalk,Connecticut
21,18,Pork Hall of Fame,Santa Cruz Diner,2.5,$$,Santa Cruz,California
21,18,Pork Hall of Fame,North End Caffe,4.0,$$,Manhattan Beach,California
21,18,Pork Hall of Fame,The Oinkster,4.0,$$,Eagle Rock,California
21,18,Pork Hall of Fame,Haus Murphy's,4.0,$$,Glendale,Arizona
22,1,"Fish, Fries and Feet",Flying Mango,4.5,$$,Des Moines,Iowa
22,1,"Fish, Fries and Feet",Kelsey & Kim's Southern Cafe,4.5,$$,Atlantic City,New Jersey
22,1,"Fish, Fries and Feet",Tacopocalypse,,,Des Moines,Iowa
22,2,Cruisin' the Italian Countryside,Windows On The World (Ristorante WOW),,,Montecatini Terme,Italy
22,2,Cruisin' the Italian Countryside,Port Ellen Clan,4.0,€€€,Lucca,Italy
22,2,Cruisin' the Italian Countryside,La Taverna dei Miracoli da Mangiafuoco,4.5,€€,Toscana,Italy
22,3,Fillin' Up in Florence,La Cucina Del Garga,4.5,€€€,Firenze,Italy
22,3,Fillin' Up in Florence,Il Gusta Pizza,4.5,€,Firenze,Italy
22,3,Fillin' Up in Florence,Fratelli Briganti,4.0,€€,Firenze,Italy
22,4,Arizona All Stars,Tom's Thumb Fresh Market,,,Scottsdale,Arizona
22,4,Arizona All Stars,Andreoli – Italian Grocer,4.0,$$,Scottsdale,Arizona
22,4,Arizona All Stars,Paradise Valley Burger Company,4.5,$,Phoenix,Arizona
22,5,Roadtrippin',The Anchorage Tavern,,,Somers Point,New Jersey
22,5,Roadtrippin',Salty's BBQ & Catering,4.0,$$,Bakersfield,California
22,5,Roadtrippin',Sal's Gilbert Pizza,4.5,$$,Gilbert,Arizona
22,6,From Atlantic to Pacific,KC Steakhouse,3.0,$$,Bakersfield,California
22,6,From Atlantic to Pacific,Grilled Cheese & Crab Cake Co.,4.0,$$,Somers Point,New Jersey
22,6,From Atlantic to Pacific,Mama Roomba,4.0,$$,Bakersfield,California
22,7,Globe Tasting,The Wild Thaiger,4.0,$$,Phoenix,Arizona
22,7,Globe Tasting,Muertos Kitchen & Lounge,3.5,$$,Bakersfield,California
22,7,Globe Tasting,Carluccio's Coal Fired Pizza,4.0,$$,Northfield,New Jersey
22,8,"Sweet, Savory and Saucy",La Santisima Gourmet Taco Shop,,,Bakersfield,California
22,8,"Sweet, Savory and Saucy",Moo Creamery,4.0,$$,Bakersfield,California
22,8,"Sweet, Savory and Saucy",24th Street Cafe,4.0,$$,Bakersfield,California
22,9,To Bakersfield and Beyond,Athena's Greek Cafe & Bakery,4.0,$$,Bakersfield,California
22,9,To Bakersfield and Beyond,Pyrenees Cafe,3.5,$$,Bakersfield,California
22,9,To Bakersfield and Beyond,Asian Experience,4.0,$$,Taft,California
22,10,Racing Through Charlotte,Pinky's Westside Grill,4.0,$,Charlotte,North Carolina
22,10,Racing Through Charlotte,Pit Road Bar & Grill,4.0,$$,Charlotte,North Carolina
22,10,Racing Through Charlotte,The Tin Kitchen Food Truck,,,Charlotte,North Carolina
22,11,Indulgent Dishes,Krazy Fish,4.0,$$,Charlotte,North Carolina
22,11,Indulgent Dishes,300 East,4.0,$$,Charlotte,North Carolina
22,11,Indulgent Dishes,Biergarten,4.0,$$,Los Angeles,California
22,12,Griddles & Vittles,Guy Fieri's Kitchen and Bar,,,Las Vegas,Nevada
22,12,Griddles & Vittles,Those Guys Pies,4.0,$$,Las Vegas,Nevada
22,12,Griddles & Vittles,Chichen Itza Restaurant,4.5,$$,Los Angeles,California
22,13,Intercontinental Flavorfest,Intermezzo Pizzeria and Cafe,4.0,$$,Charlotte,North Carolina
22,13,Intercontinental Flavorfest,The Little Jewel of New Orleans,4.0,$$,Los Angeles,California
22,13,Intercontinental Flavorfest,Cha Cha Chili,4.0,$,Los Angeles,California
22,Special,Food TruckAPalooza,Tamarindo Truck,4.0,$$,Orange County,California
22,Special,Food TruckAPalooza,Garbo's Grill,4.5,$$,Key West,Florida
22,Special,Food TruckAPalooza,The Grilled Cheeserie,4.0,$$,Nashville,Tennessee
22,Special,Food TruckAPalooza,Fresh Local Wild,,,Vancouver,British Columbia
22,Special,Food TruckAPalooza,Don Chow Tacos,,,Los Angeles,California
22,Special,All Beefed Up,Terry's Turf Club,4.0,$$,Cincinnati,Ohio
22,Special,All Beefed Up,Smokin Guns BBQ & Catering,3.5,$$,Kansas City,Missouri
22,Special,All Beefed Up,Schellville Grill,3.5,$$,Sonoma,California
22,Special,All Beefed Up,Paul's Coffee Shop,3.5,$$,Fountain Valley,California
23,1,A Bowlful of Soul,Mert's Heart & Soul,3.5,$$,Charlotte,North Carolina
23,1,A Bowlful of Soul,Crepe Expectations,4.5,$,Las Vegas,Nevada
23,1,A Bowlful of Soul,Tubs Fine Chili,,,Culver City,California
23,2,Taste of Asia,DAE GEE Korean BBQ,3.5,$$,Denver,Colorado
23,2,Taste of Asia,Fat Choy,4.0,$$,Las Vegas,Nevada
23,2,Taste of Asia,Osaka Japanese Bistro,4.0,$$,Las Vegas,Nevada
23,3,Tri-Continent Cuisine,Cafe Brazil,4.5,$$,Denver,Colorado
23,3,Tri-Continent Cuisine,Biju's Little Curry Shop,4.0,$$,Denver,Colorado
23,3,Tri-Continent Cuisine,Folk Art,,,Atlanta,Georgia
23,4,From Biscuits to Briskets,Fox Bros Bar-B-Q,4.5,$$,Atlanta,Georgia
23,4,From Biscuits to Briskets,Buttermilk Kitchen,4.5,$$,Atlanta,Georgia
23,4,From Biscuits to Briskets,Restaurant 415,4.0,$$,Fort Collins,Colorado
23,5,Homeland Favorites,Joy Cafe,4.0,$$,Atlanta,Georgia
23,5,Homeland Favorites,Axios Estiatorio,,,Denver,Colorado
23,5,Homeland Favorites,Andale Taqueria & Mercado,4.5,$,Richfield,Minnesota
23,6,Name That Kitchen,The Lodge Sasquatch Kitchen,,,Fort Collins,Colorado
23,6,Name That Kitchen,Dana's Kitchen,4.0,$$,Falmouth,Massachusetts
23,6,Name That Kitchen,Pickle Jar Kitchen,4.5,$$,Falmouth,Massachusetts
23,7,East Coast Cruisin,Don Antonio by Starita,,,New York,New York
23,7,East Coast Cruisin,Louis Restaurant,3.5,$,Providence,Rhode Island
23,7,East Coast Cruisin,Crazy Burger Cafe & Juice Bar,4.0,$$,Narragansett,Rhode Island
23,7,East Coast Cruisin,The Dining Car & Market,3.5,$$,Philadelphia,Pennsylvania
23,8,Beef It Up,Driftwood Publick House & Oysteria,,,Plymouth,Massachusetts
23,8,Beef It Up,The General Muir,4.0,$$,Atlanta,Georgia
23,8,Beef It Up,Buster's on 28th,4.0,$$,Minneapolis,Minnesota
23,9,By Hand and By Fork,Parkside Market,,,Falmouth,Massachusetts
23,9,By Hand and By Fork,Maria Empanada,4.5,$,Denver,Colorado
23,9,By Hand and By Fork,Bayport BBQ,4.0,$$,Bayport,Minnesota
23,10,Finger Lickin' Food,Wrecking Bar Brewpub,4.0,$$,Atlanta,Georgia
23,10,Finger Lickin' Food,Shucker's World Famous Raw Bar,,,Woods Hole,Massachusetts
23,10,Finger Lickin' Food,George and the Dragon,4.5,$$,Minneapolis,Minnesota
23,11,Bite of Britain,Grillstock,,,London,UK
23,11,Bite of Britain,Bird of Smithfield,4.0,£££,London,UK
23,11,Bite of Britain,Hook Camden Town,,,Camden,UK
23,12,Piggin' Out,Pig Latin (Food Truck),4.5,$,Colorado Springs,Colorado
23,12,Piggin' Out,North Bound Smokehouse and Brewpub,4.0,$$,Minneapolis,Minnesota
23,12,Piggin' Out,Unideli,3.5,$$,Minneapolis,Minnesota
23,13,Isle-Talian,The Blue-Eyed Crab Caribbean Grill & Rum Bar,3.5,$$,Plymouth,Massachusetts
23,13,Isle-Talian,Parvicini's Italian Bistro,,,Colorado Springs,Colorado
23,13,Isle-Talian,Rasta Pasta,4.0,$$,Colorado Springs,Colorado
23,14,East-West Flavorfest,Mountain Shadows Restaurant,4.5,$,Colorado Springs,Colorado
23,14,East-West Flavorfest,Toki Underground,4.0,$$,Washington,DC
23,14,East-West Flavorfest,Piccini Wood Fired Brick Oven Pizza,3.5,$$,Ocean City,New Jersey
23,Special,Amazing Appetizers,Queen's Comfort,4.0,$$,Astoria,New York
23,Special,Amazing Appetizers,Highland Tavern,4.0,$$,Denver,Colorado
23,Special,Amazing Appetizers,Boulevard Diner,3.5,$$,Dundalk,Colorado
23,Special,Amazing Appetizers,Clanton's Cafe,4.0,$,Vinita,Oklahoma
23,Special,Amazing Appetizers,10th Ave Burrito Co,3.0,$$,Belmar,New Jersey
23,Special,Amazing Appetizers,BBQ Shack,,,Paola,Kansas
23,Special,Amazing Appetizers,The Highlander,3.5,$$,Atlanta,Georgia
23,Special,Amazing Appetizers,Scully's Tavern,4.0,$$,Miami,Florida
23,Special,Ultimate Turkey Fest,Golden Crown Restaurant,4.5,$,Albuquerque,New Mexico
23,Special,Ultimate Turkey Fest,Bocadillas: Slow Roasted Sandwich Shop,,,Albuquerque,New Mexico
23,Special,Ultimate Turkey Fest,Funk N Waffles,3.5,$$,Syracuse,New York
23,Special,Ultimate Turkey Fest,Supino Pizzeria,4.5,$$,Detroit,Michigan
23,Special,Ultimate Turkey Fest,Comet Cafe,4.0,$$,Milwaukee,Wisconsin
23,Special,Ultimate Turkey Fest,Mike's City Diner,4.0,$$,Boston,Massachusetts
23,Special,Ultimate Turkey Fest,Sammy's Food Services & Deli,4.0,$$,New Orleans,Louisiana
23,Special,Ultimate Turkey Fest,Alpine Steakhouse,3.5,$$,Sarasota,Florida
23,Special,Ultimate Turkey Fest,Thee Pitts Again,3.0,$$,Glendale,Arizona
23,Special,Extra Helpings,The Brick House Cafe and Catering,4.0,$$,Cable,Wisconsin
23,Special,Extra Helpings,Cafe Genevieve,4.0,$$,Jackson,Wyoming
23,Special,Extra Helpings,Tavern on 2,,,Long Beach,California
23,Special,Extra Helpings,DJ's Clam Shack,4.5,$$,Key West,Florida
23,Special,Extra Helpings,Café Nooner,4.0,$$,Eureka,California
23,Special,Extra Helpings,Sakaya Kitchen,3.5,$$,Miami,Florida
23,Special,Extra Helpings,Bless My Soul,,,Eureka,California
23,Special,Extra Helpings,Brindle Room,4.0,$$,New York,New York
23,Special,Extra Helpings,Brick & Fire,4.5,$$,Eureka,California
23,Special,Extra Helpings,Black Tree,,,New York,New York
