season,episode,title,restaurant,rating,price,city,state
23,Special,Extra Helpings,Paul's Live From New York,3.5,$,Eureka,California
23,Special,Holiday Hoopla,Mas Tacos,4.5,$,Nashville,Tennessee
23,Special,Holiday Hoopla,Center Point Pit Barbecue,3.5,$,Hendersonville,Tennessee
23,Special,Holiday Hoopla,Miller's East Coast Deli,3.5,$$,San Francisco,California
23,Special,Holiday Hoopla,Flakowitz of Boynton,3.0,$$,Boynton Beach,Florida
23,Special,Holiday Hoopla,The Bagel Delicatessen & Restaurant,,,Denver,Colorado
23,Special,Holiday Hoopla,At Last Cafe,,,Long Beach,California
23,Special,Holiday Hoopla,Big Daddy's BBQ & Banquet,,,Fairbanks,Alaska
24,1,All Kinds of Meat,Alewife Baltimore,,,Baltimore,Maryland
24,1,All Kinds of Meat,Carving Room,4.0,$$,Washington,DC
24,1,All Kinds of Meat,Spice Island Grill,4.0,$$,Colorado Springs,Colorado
24,2,"Triple D ""All Stars""",Tacopocalypse,,,Des Moines,Iowa
24,2,"Triple D ""All Stars""",Artiso's,,,Salt Lake City,Utah
24,2,"Triple D ""All Stars""",Sakaya Kitchen,3.5,$$,Miami,Florida
24,2,"Triple D ""All Stars""",Chef Lou's Westside Drive-In,3.5,$,Boise,Idaho
24,2,"Triple D ""All Stars""",Pagoda Restaurant,4.0,$$,North Pole,Alaska
24,3,Family Legacies,Miss Shirley's Cafe,4.0,$$,Baltimore,Maryland
24,3,Family Legacies,Sam's Rialto Bar & Grill,,,Pleasantville,New Jersey
24,3,Family Legacies,Front Range Barbeque,4.0,$$,Colorado Springs,Colorado
24,4,Rockin' New Orleans,The Creole Creamery,4.5,$,New Orleans,Louisiana
24,4,Rockin' New Orleans,The Joint,4.5,$$,New Orleans,Louisiana
24,4,Rockin' New Orleans,Surrey's Cafe,,,New Orleans,Louisiana
24,4,Rockin' New Orleans,Parasol's Restaurant & Bar,4.0,$$,New Orleans,Louisiana
24,4,Rockin' New Orleans,Joey K's Restaurant & Bar,4.0,$$,New Orleans,Louisiana
24,5,Between the Bread,Skirted Heiffer,4.0,$,Colorado Springs,Colorado
24,5,Between the Bread,Bub and Pop's,4.5,$$,Washington,DC
24,5,Between the Bread,Vagabond Kitchen & Tap House,4.0,$$,Atlantic City,New Jersey
24,6,Comfort Food Mash-Up,Trina's Starlite Lounge,4.0,$$,Somerville,Massachusetts
24,6,Comfort Food Mash-Up,The Starling Diner,4.0,$$,Long Beach,California
24,6,Comfort Food Mash-Up,The Alley Restaurant at Aiea Bowl,4.0,$$,Aiea,Hawaii
24,6,Comfort Food Mash-Up,Frank's Noodle House,3.5,$$,Portland,Oregon
24,6,Comfort Food Mash-Up,Gold 'N Silver Inn,3.5,$$,Reno,Nevada
24,6,Comfort Food Mash-Up,Ramona Cafe,3.0,$$,Ramona,California
24,7,Smoke and Seafood,The Fish House,4.0,$$,Key Largo,Florida
24,7,Smoke and Seafood,Islamorada Shrimp Shack,4.0,$$,Islamorada,Florida
24,7,Smoke and Seafood,The Smoking Swine,4.5,$$,Baltimore,Maryland
24,8,International Appeal,Digiorgio's Cafe Largo,4.0,$$,Key Largo,Florida
24,8,International Appeal,El Nuevo Frutilandia,4.0,$$,San Francisco,California
24,8,International Appeal,Green Papaya Food Truck,4.0,$,Stockton,California
24,9,"Tacos, Turtles, and Tri-tip",Green Turtle Inn,4.0,$$,Islamorada,Florida
24,9,"Tacos, Turtles, and Tri-tip",Midtown Creperie,3.5,$$,Stockton,California
24,9,"Tacos, Turtles, and Tri-tip",Cosecha Cafe,4.0,$$,Oakland,California
24,10,Succulent Sandwiches,Clove and Hoof,4.0,$$,Oakland,California
24,10,Succulent Sandwiches,Food Fix Truck,4.5,$$,Modesto,California
24,10,Succulent Sandwiches,Pilot House Marina & Restaurant,3.5,$$,Key Largo,Florida
24,11,Hot Meat and Cool Veg,Souley Vegan,4.0,$$,Oakland,California
24,11,Hot Meat and Cool Veg,Bauer's 66 1/2,4.5,$$,Modesto,California
24,11,Hot Meat and Cool Veg,M.E.A.T. Eatery and Tap Room,4.5,$$,Islamorada,Florida
24,12,South Beach Sizzle,Taquiza,4.0,$$,Miami Beach,Florida
24,12,South Beach Sizzle,Lou's Beer Garden,4.0,$$,Miami Beach,Florida
24,12,South Beach Sizzle,Hofbrau Beer Hall,,,Miami Beach,Florida
24,13,"Smoked, Grilled, and Fried",Commonwealth,4.0,$$,Modesto,California
24,13,"Smoked, Grilled, and Fried",Miami Smokers,,,Miami,Florida
24,13,"Smoked, Grilled, and Fried",Smitty's Wings & Things,4.0,$$,Stockton,California
24,14,Cruisin' in Cuba,El Figaro,,,Havana,Cuba
24,14,Cruisin' in Cuba,Nazdarovie,,,Havana,Cuba
24,14,Cruisin' in Cuba,Restaurante Fonda Paladar la Paila,,,Havana,Cuba
24,15,Havana Hot Spots,Al Carbon,,,Havana,Cuba
24,15,Havana Hot Spots,La Catedral,,,Havana,Cuba
24,15,Havana Hot Spots,Casa Abel,,,Havana,Cuba
24,16,Great Gear,Gian's Deli,4.0,$,Stockton,California
24,16,Great Gear,The Outrigger Pizza Company,4.5,$$,Kihei,Hawaii
24,16,Great Gear,CatHead's BBQ,4.0,$$,San Francisco,California
25,1,Soakin' Up Maui,Da Kitchen,4.0,$$,Kahului,Hawaii
25,1,Soakin' Up Maui,Fat Daddy's Smokehouse,4.0,$$,Kihei,Hawaii
25,1,Soakin' Up Maui,Like Poke,4.5,$$,Kahului,Hawaii
25,2,"Asia, Africa and India",Radio Africa & Kitchen,4.5,$$,San Francisco,California
25,2,"Asia, Africa and India",Belly & Snout,3.5,,Los Angeles,California
25,2,"Asia, Africa and India",Gandhi Mahal Restaurant,,,Minneapolis,Minnesota
25,3,"Creole, Cold Cuts and Crepes",Star Noodle,4.0,$$,Lahaina,Hawaii
25,3,"Creole, Cold Cuts and Crepes",The Herbivorous Butcher,4.5,$$,Minneapolis,Minnesota
25,3,"Creole, Cold Cuts and Crepes",Harold & Belle's,3.5,$$,Los Angeles,California
25,4,Chew and Brew,Surly Brewing Company,4.0,$$,Minneapolis,Minnesota
25,4,Chew and Brew,The Local,,,Coral Gables,Florida
25,4,Chew and Brew,Delancey Pizzeria & Bar,,,Hollywood,California
25,5,Global Greats,The Original Barone's Famous Italian,,,Valley Glen,California
25,5,Global Greats,Miso Phat Sushi,4.5,$$,Kihei,Hawaii
25,5,Global Greats,Holy Land,4.0,$$,Minneapolis,Minnesota
25,6,"Sausage, Seafood and Shawarma",Street Food 360,4.0,,Portsmouth,New Hampshire
25,6,"Sausage, Seafood and Shawarma",Ivan's Cookhouse,3.5,$$,North Miami Beach,Florida
25,6,"Sausage, Seafood and Shawarma",Red Wagon Pizza Company,4.0,$$,Minneapolis,Minnesota
25,7,Cosmopolitan Comfort,Azla Ethiopian Vegan,,,Los Angeles,California
25,7,Cosmopolitan Comfort,Prairie Dogs,,,Minneapolis,Minnesota
25,7,Cosmopolitan Comfort,Moxy,4.0,$$,Portsmouth,New Hampshire
25,8,"Burgers, Buns and Bagels",The Kitchen,,,Portsmouth,New Hampshire
25,8,"Burgers, Buns and Bagels",Bagel Street,4.0,$,Plainsboro Township,New Jersey
25,8,"Burgers, Buns and Bagels",The Bun Shop,4.0,$,Los Angeles,California
25,9,"Big Food, Small Towns",Vincentown Diner,3.5,$$,Vincentown,New Jersey
25,9,"Big Food, Small Towns",Rocky Hill Inn,,,Rocky Hill,New Jersey
25,9,"Big Food, Small Towns",Tuckaway Tavern & Butchery,4.0,$$,Raymond,New Hampshire
25,10,From Port to Port,Vida Cantina,4.0,$$,Portsmouth,New Hampshire
25,10,From Port to Port,Ataula,4.5,$$,Portland,Oregon
25,10,From Port to Port,P's & Q's Market,4.5,$$,Portland,Oregon
25,11,Turkey-giving,45 Market Street Bakery & Cafe,4.5,$$,Somersworth,New Hampshire
25,11,Turkey-giving,The Table Cafe,4.5,$,Louisville,Kentucky
25,11,Turkey-giving,Jammin' Crepes,4.0,$$,Princeton,New Jersey
25,12,"Brunch, Bologna and Burgers",Gralehaus,4.5,$$,Louisville,Kentucky
25,12,"Brunch, Bologna and Burgers",The Original,3.5,$$,Portland,Oregon
25,12,"Brunch, Bologna and Burgers",Grind Burger Kitchen,4.0,$$,Louisville,Kentucky
25,13,Carnivore Creations,"Momma's Mustard, Pickles & BBQ",4.0,$$,Louisville,Kentucky
25,13,Carnivore Creations,Jersey Girl Cafe,4.0,$,Hamilton Township,New Jersey
25,13,Carnivore Creations,Tails & Trotters,4.5,$$,Portland,Oregon
26,1,Belly Up to Barcelona,Cal Boter,4.5,€€,Barcelona,Spain
26,1,Belly Up to Barcelona,Can Conesa,3.0,,Barcelona,Spain
26,1,Belly Up to Barcelona,Pulperia A Gudiña,4.0,€€,Barcelona,Spain
26,2,A Sampling of Spain,Can Vilaro,4.0,,Barcelona,Spain
26,2,A Sampling of Spain,El Pacifico,3.5,€€,Barcelona,Spain
26,2,A Sampling of Spain,Bar Morryssom,4.0,€,Barcelona,Spain
26,3,Mega Mouthfuls,The Seafood Lady,3.5,$$,Louisville,Kentucky
26,3,Mega Mouthfuls,Dolce & Clemente's,4.5,$$,Robbinsville,New Jersey
26,3,Mega Mouthfuls,Matt's BBQ,4.5,$$,Portland,Oregon
26,4,"Swiss, Sandwiches and Sausage",Swiss Hibiscus,5.0,$$,Portland,Oregon
26,4,"Swiss, Sandwiches and Sausage",Papi Queso Food Truck,,,Charlotte,North Carolina
26,4,"Swiss, Sandwiches and Sausage",JJ's Red Hots,4.0,$,Charlotte,North Carolina
26,5,"Beef, Lamb and Pig",Irish Rover,4.0,$$,Louisville,Kentucky
26,5,"Beef, Lamb and Pig",The Improper Pig,4.0,$$,Charlotte,North Carolina
26,5,"Beef, Lamb and Pig",Bang Bang Burgers,4.5,$$,Charlotte,North Carolina
26,6,Kickin' It in Cancun,Guy Fieri's Playa del Carmen Kitchen & Bar,,,Playa del Carmen,Mexico
26,6,Kickin' It in Cancun,Mora Mora,4.5,$$,Cancun,Mexico
26,6,Kickin' It in Cancun,El Rincon de los Antojos,4.0,$,Cancun,Mexico
26,7,Not Your Typical Joints,Q-Shi,,,Spring,Texas
26,7,Not Your Typical Joints,Fud at Salud,,,Charlotte,North Carolina
26,7,Not Your Typical Joints,El Fish Fritanga,4.5,$$,Cancun,Mexico
26,8,From North to South America,Pinchez Tacos,5.0,$,Cancun,Mexico
26,8,From North to South America,Heist Brewery,3.5,$$,Charlotte,North Carolina
26,8,From North to South America,The Original Marini's Empanada House,4.5,$,Houston,Texas
26,9,Goin' International,Cafe Lili,4.0,$$,Houston,Texas
26,9,Goin' International,The Surfin' Burrito,4.0,$$,Cancun,Mexico
26,9,Goin' International,Cool Runnings Jamaican Grill,4.0,$$,Houston,Texas
26,10,Wonder Women,The Meatball Stoppe,4.5,$$,Orlando,Florida
26,10,Wonder Women,Se7en Bites Bakeshop,4.5,$$,Orlando,Florida
26,10,Wonder Women,Irma's Original,3.0,$$,Houston,Texas
26,11,Multicultural Cooking,Willie's Pinchos,4.5,$,Orlando,Florida
26,11,Multicultural Cooking,The Pastrami Project,4.5,$,Orlando,Florida
26,11,Multicultural Cooking,Cuchara Restaurant,,,Houston,Texas
26,12,"Turkey, Taters and Dogs",Mrs. Potato,4.5,$$,Orlando,Florida
26,12,"Turkey, Taters and Dogs",Fat One's Hot Dogs and Italian Ice,3.5,,Orlando,Florida
26,12,"Turkey, Taters and Dogs",Sherman's Deli & Bakery,4.0,$$,Palm Springs,California
26,13,"Burgers, Beef and Barbecue",HoBo's BBQ,4.0,$$,Temecula,California
26,13,"Burgers, Beef and Barbecue",Saigon Noodle and Grill,4.5,$$,Orlando,Florida
26,13,"Burgers, Beef and Barbecue",Grill-a-Burger,4.0,$$,Palm Desert,California
26,14,Chicken Trifecta,Fleetwood's on Front St.,,,Lahaina,Hawaii
26,14,Chicken Trifecta,Thai Mee Up,4.5,$$,Kahului,Hawaii
26,14,Chicken Trifecta,Frankinbun,3.5,$,Palm Springs,California
26,15,From Spicy to Icy,Zobo & Meester's,4.5,$$,Cathedral City,California
26,15,From Spicy to Icy,Down the Hatch Maui,4.5,$$,Lahaina,Hawaii
26,15,From Spicy to Icy,The Dirty Buffalo,4.0,$$,Norfolk,Virginia
26,16,Island and Desert,Wilma & Frieda,4.5,$$,Palm Desert,California
26,16,Island and Desert,Carib Shack,4.5,$,Virginia Beach,Virginia
26,16,Island and Desert,Maui Brick Oven,4.0,$$,Kihei,Hawaii
27,1,"Sandwiches, Spaetzle and Sticky Wings",Alkaline,4.0,$$,Norfolk,Virginia
27,1,"Sandwiches, Spaetzle and Sticky Wings",Pendulum Fine Meats,5.0,$$,Norfolk,Virginia
27,1,"Sandwiches, Spaetzle and Sticky Wings",Brigit & Bernard's Garden Cafe,4.0,$$,Kahului,Hawaii
27,2,Flavor Adventure,Maui Fresh Streatery,4.5,$$,Kahului,Hawaii
27,2,Flavor Adventure,ediBOL,4.5,$$,Los Angeles,California
27,2,Flavor Adventure,Jessy's Tienda y Taqueria,4.0,$$,Norfolk,Virginia
27,3,"Barbecue, Batter and Beer Can Chicken",Three's Bar and Grill,4.0,$$,Kihei,Hawaii
27,3,"Barbecue, Batter and Beer Can Chicken",BatterFish,,,Santa Monica,California
27,3,"Barbecue, Batter and Beer Can Chicken",Horse Thief BBQ,3.5,$$,Los Angeles,California
27,4,Ocean Coasts and Great Lakes,La Tostaderia,4.0,$$,Los Angeles,California
27,4,Ocean Coasts and Great Lakes,The Grilled Cheese Bistro,4.5,$$,Norfolk,Virginia
27,4,Ocean Coasts and Great Lakes,Meat Southern BBQ & Carnivore Cuisine,,,Lansing,Michigan
27,5,A Passport of Flavor,La Panaderia,4.5,$$,San Antonio,Texas
27,5,A Passport of Flavor,Capital City BBQ,4.0,$,Lansing,Michigan
27,5,A Passport of Flavor,Zaytoon Mediterranean,4.5,$$,Lansing,Michigan
27,6,"Old Faces, New Places",Fat Olives,4.5,$$,Flagstaff,Arizona
27,6,"Old Faces, New Places",Sunset Pointe,4.5,$$,Fairhope,Alabama
27,6,"Old Faces, New Places",Blackbrick,,,Miami,Florida
27,7,From Pied to Fried,Buya Ramen,,,St. Petersburg,Florida
27,7,From Pied to Fried,Eastside Fish Fry & Grill,4.0,$,Lansing,Michigan
27,7,From Pied to Fried,Bourrée,4.0,$$,New Orleans,Louisiana
27,8,Sammies and Spice,The Roost,4.0,$$,Longmont,Colorado
27,8,Sammies and Spice,Loops,4.0,$,Columbus,Ohio
27,8,Sammies and Spice,Jitlada Restaurant,,,Los Angeles,California
27,9,College-Town Champs,Pierogi Mountain,4.5,$,Columbus,Ohio
27,9,College-Town Champs,Ray Ray's Hog Pit,4.5,$$,Columbus,Ohio
27,9,College-Town Champs,Aloy Thai Cuisine,4.0,$$,Boulder,Colorado
27,10,"Breakfast, Brisket and Belly",Nighthawk Breakfast Bar,4.5,$$,Venice,California
27,10,"Breakfast, Brisket and Belly",Sweet Carrot,4.0,$$,Columbus,Ohio
27,10,"Breakfast, Brisket and Belly",Bootleggers Modern America Smokehouse,4.0,$$,Scottsdale,Arizona
27,11,"Poutine, Pizza and Pork",Samples Restaurant,,,Longmont,Colorado
27,11,"Poutine, Pizza and Pork",Tutta's Pizza,4.0,$$,Dallas,Texas
27,11,"Poutine, Pizza and Pork",Slanted Rice Vietnamese Bistro,4.0,$$,Scottsdale,Arizona
28,1,Mom's Kitchen,Zoe Ma Ma,3.5,$,Boulder,Colorado
28,1,Mom's Kitchen,Ena's Caribbean Kitchen,4.0,$$,Columbus,Ohio
28,1,Mom's Kitchen,Republica Empanada,4.5,$,Mesa,Arizona
28,2,Delicious Discoveries,Momo Ghar,4.5,$,Columbus,Ohio
28,2,Delicious Discoveries,Tacos Mariachi,4.5,$,Dallas,Texas
28,2,Delicious Discoveries,Nora Restaurant and Bar,4.0,$$,Dallas,Texas
28,3,Bird and Beef,The Post Brewing Company,4.0,$$,Longmont,Colorado
28,3,Bird and Beef,One90 Smoked Meats,4.5,$$,Dallas,Texas
28,3,Bird and Beef,Tacos Chiwas,4.5,$,Phoenix,Arizona
28,4,All Kinds of Comfort,Grubstak,4.5,$$,Gilbert,Arizona
28,4,All Kinds of Comfort,Audrey Jane's Pizza Garage,4.5,$,Boulder,Colorado
28,4,All Kinds of Comfort,Whistle Britches,4.0,$$,Dallas,Texas
28,5,Rollin' in the Dough,Aloha Kitchen,4.5,$$,Mesa,Arizona
28,5,Rollin' in the Dough,Renee's Organic Oven,4.5,$$,Tucson,Arizona
28,5,Rollin' in the Dough,Mojo Donuts and Fried Chicken,4.5,$,Miami,Florida
28,6,International Intrigue,CrushCraft Thai Street Eats,4.0,$,Dallas,Texas
28,6,International Intrigue,Milly's Empanada Factory,5.0,$,Miami,Florida
28,6,International Intrigue,Zeman's,4.5,$$,Tucson,Arizona
28,7,Lights-Out Latin,Mr. & Mrs. Bun,4.5,$$,Miami,Florida
28,7,Lights-Out Latin,Ceviche's,4.5,$$,Wilmington,North Carolina
28,7,Lights-Out Latin,Cafe Tumerico,5.0,$$,Tucson,Arizona
28,8,"Pizza, Pork and Peru",The Cosmos,,,Lansing,Michigan
28,8,"Pizza, Pork and Peru",Copper Penny,4.5,$$,Wilmington,North Carolina
28,8,"Pizza, Pork and Peru",Inca's Peruvian Cuisine,4.0,$$,Tucson,Arizona
28,9,Seafood and Savory,Something Fishy Seafood Restaurant,3.5,$$,Wilmington,North Carolina
28,9,Seafood and Savory,The Purple Carrot,3.5,$,Okemos,Michigan
28,9,Seafood and Savory,Chef Alisah's Restaurant,4.5,$$,Tucson,Arizona
28,10,Grab and Grub,Doce Provisions,4.5,$$,Miami,Florida
28,10,Grab and Grub,Rocco's Little Chicago,4.0,$$,Tucson,Arizona
28,10,Grab and Grub,Fork-n-Cork,,,Wilmington,North Carolina
28,11,BBQ Bites and Southern Flavor,Wood Shop BBQ,4.5,$$,Seattle,Washington
28,11,BBQ Bites and Southern Flavor,Cast Iron Kitchen,4.5,$$,Wilmington,North Carolina
28,11,BBQ Bites and Southern Flavor,Southern Cafe,4.0,$$,Oakland,California
28,12,"East Coast, West Coast",Calafia Cafe,3.5,$,Palo Alto,California
28,12,"East Coast, West Coast",Sweet n Savory Cafe,4.0,$$,Wilmington,North Carolina
28,12,"East Coast, West Coast",W.E.P.A.! at Brix 581,,,Oakland,California
28,13,"Italian, Hawaiian and Colombian",Umekes Fishmarket Bar & Grill,4.0,$$,Kailua-Kona,Hawaii
28,13,"Italian, Hawaiian and Colombian",Pazzo,4.5,$$,San Carlos,California
28,13,"Italian, Hawaiian and Colombian",LOBA Restaurant,,,Miami,Florida
28,14,Playin' Chicken,Scolari's Good Eats,,,Alameda,California
28,14,Playin' Chicken,Pizzeria Credo,4.5,$$,Seattle,Washington
28,14,Playin' Chicken,Foster's Kitchen,4.0,$$,Kailua-Kona,Hawaii
28,15,On the Hook and In the Bun,The Red Door,3.0,$$,Seattle,Washington
28,15,On the Hook and In the Bun,Rebel Kitchen,4.5,$$,Kealakekua,Hawaii
28,15,On the Hook and In the Bun,Grand Harbor,,,San Francisco,California
28,16,Fusion of Flavors,Saucy Porka,4.5,$,Chicago,Illinois
28,16,Fusion of Flavors,Sisters and Brothers Bar,4.0,$$,Seattle,Washington
28,16,Fusion of Flavors,Island Lava Java,4.0,$$,Kailua-Kona,Hawaii
28,17,Tasty Traditions,Piroshki on 3rd,4.5,$,Seattle,Washington
28,17,Tasty Traditions,Kanaka Kava,4.5,$$,Kailua-Kona,Hawaii
28,17,Tasty Traditions,Manny's Cafeteria and Delicatessen,4.0,$$,Chicago,Illinois
28,18,Far East Flavorfest,Del Seoul,4.5,$,Chicago,Illinois
28,18,Far East Flavorfest,Original Thai,4.0,$$,Kailua-Kona,Hawaii
28,18,Far East Flavorfest,Bok A Bok Fried Chicken & Biscuits,,,Seattle,Washington
28,19,Culinary Journey,Broke Da Mouth Grindz,4.5,$$,Kailua-Kona,Hawaii
28,19,Culinary Journey,MFK,4.0,$$$,Chicago,Illinois
28,19,Culinary Journey,Blue Toba,4.5,$$,Ashland,Oregon
29,1,From Pork to Pasta,Ruins,4.0,$$,Spokane,Washington
29,1,From Pork to Pasta,Bella Luna Cafe,,,Chicago,Illinois
29,1,From Pork to Pasta,Sun Wah BBQ,4.0,$$,Chicago,Illinois
29,2,"Sandwiches, Southern and South of the Boarder",Roost Fried Chicken,4.0,$$,Bozeman,Montana
29,2,"Sandwiches, Southern and South of the Boarder",Nordic Smoke BBQ,5.0,$,Spokane,Washington
29,2,"Sandwiches, Southern and South of the Boarder",Agave,3.5,$$,Ashland,Oregon
29,3,"Pretzels, Pork and Paella",Storm Castle Cafe,4.5,$$,Bozeman,Montana
29,3,"Pretzels, Pork and Paella",La Terraza Rum Longe,4.0,$$,Little Rock,Arkansas
29,3,"Pretzels, Pork and Paella",Flyway Brewing,4.0,$$,North Little Rock,Arkansas
29,4,From Big Burgers to Little Italy,Zoftig Eatery,4.5,$$,Santa Rosa,California
29,4,From Big Burgers to Little Italy,Bruno's Little Italy,4.0,$$,Little Rock,Arkansas
29,4,From Big Burgers to Little Italy,North Bar,4.5,$$,Little Rock,Arkansas
29,5,Meaty Mashup,The Fold: Botanas & Bar,4.0,$$,Little Rock,Arkansas
29,5,Meaty Mashup,Simply Vietnam Express,3.5,$$,Santa Rosa,California
29,5,Meaty Mashup,Cochon Volant BBQ,4.0,$$,Sonoma,California
29,6,"Burgers, Bacon and BBQ",The Root Cafe,4.5,$$,Little Rock,Arkansas
29,6,"Burgers, Bacon and BBQ",Eight Noodle Shop,3.5,$$,Napa,California
29,6,"Burgers, Bacon and BBQ",Smoke Shack,4.0,$$,San Antonio,Texas
29,7,From Sandwiches to Stroganoff,Wrigleyville,4.5,$,San Antonio,Texas
29,7,From Sandwiches to Stroganoff,Fat Tummy,,,San Antonio,Texas
29,7,From Sandwiches to Stroganoff,Zazu Kitchen + Farm,,,Sebastopol,California
29,8,Regional Recipes,Dignowity Meats,,,San Antonio,Texas
29,8,Regional Recipes,Ma Harper's Creole Kitchen,4.5,$$,San Antonio,Texas
29,8,Regional Recipes,Taqueria Molcajetes,4.0,$$,Santa Rosa,California
29,9,Cultural Twist,Finn's Cafe,,,Salt Lake City,Utah
29,9,Cultural Twist,Red's Chinese,4.0,$$,New Orleans,Louisiana
29,9,Cultural Twist,Curry Pizza,5.0,$,West Valley City,Utah
29,10,Handy Helpings,Hruska's Kolaches,4.5,$,Salt Lake City,Utah
29,10,Handy Helpings,Proper Burger Company,4.0,$$,Salt Lake City,Utah
29,10,Handy Helpings,Rreal Tacos,4.0,$$,Atlanta,Georgia
29,11,'Round the World Roundup,Yakitori Jinbei,4.0,$$,Smyrna,Georgia
29,11,'Round the World Roundup,OneTaco,4.0,$,Austin,Texas
29,11,'Round the World Roundup,Laziz Kitchen,4.5,$$,Salt Lake City,Utah
29,12,Whole Lotta Comfort,Twisted Soul Cookhouse & Pours,4.0,$$,Atlanta,Georgia
29,12,Whole Lotta Comfort,Purgatory,4.5,$$,Salt Lake City,Utah
29,12,Whole Lotta Comfort,Valentina's,,,Austin,Texas
29,13,Eating Up New Orleans,Piece of Meat,4.5,$$,New Orleans,Louisiana
29,13,Eating Up New Orleans,Seither's Seafood,4.5,$$,New Orleans,Louisiana
29,13,Eating Up New Orleans,Avery's on Tulane,4.5,$$,New Orleans,Louisiana
29,14,Sandwich Showcase,Holy Roller,4.0,$$,Austin,Texas
29,14,Sandwich Showcase,SLAB BBQ & Beer,4.5,$$,Austin,Texas
29,14,Sandwich Showcase,Vinny's Bakery,4.5,$,Pasco,Washington
29,15,Southern to South American,Greens & Gravy,3.5,$$,Atlanta,Georgia
29,15,Southern to South American,Boteco,4.5,$$,Austin,Texas
29,15,Southern to South American,Porter's Real Barbecue,4.5,$$,Richland,Washington
29,16,Mega Meat and Sweet Treats,Hankook Taqueria,4.0,$$,Atlanta,Georgia
29,16,Mega Meat and Sweet Treats,Pieous,4.5,$$,Austin,Texas
29,16,Mega Meat and Sweet Treats,The Folded Pizza Pie,4.0,$,Richland,Washington
29,17,"Belly, Beef and Bratwurst",Barley's Brewhub,3.5,$$,Kennewick,Washington
29,17,"Belly, Beef and Bratwurst",Fable Diner,4.0,$$,Vancouver,British Columbia
29,17,"Belly, Beef and Bratwurst",Pijiu Belly,4.0,$$,Atlanta,Georgia
29,18,Coming Together in Cali,Grana,4.0,$$,Chico,California
29,18,Coming Together in Cali,Upper Crust Bakery & Cafe,4.0,$,Chico,California
29,18,Coming Together in Cali,The Banshee,4.0,$$,Chico,California
29,19,Burger and Breakfast,The Pie Hole,4.0,$$,Vancouver,British Columbia
29,19,Burger and Breakfast,Sin of Cortez,3.5,$$,Chico,California
29,19,Burger and Breakfast,Ethos Bakery & Cafe,4.0,$$,Richland,Washington
29,20,Not Your Everyday Eats,Frost Me Sweet Bakery & Bistro,,,Richland,Washington
29,20,Not Your Everyday Eats,Momona,3.5,$$,Chico,California
29,20,Not Your Everyday Eats,Tuc Craft Kitchen,4.0,$$,Vancouver,British Columbia
30,1,A World of Barbecue,Tahini Nui,,,Kauai,Hawaii
30,1,A World of Barbecue,Grand Ole BBQ,4.5,$$,San Diego,California
30,1,A World of Barbecue,Locale BBQ Post,4.0,$$,Wilmington,Delaware
30,2,"Sausage, Shawarma and Scaloppini",Tahini,4.5,$,San Diego,California
30,2,"Sausage, Shawarma and Scaloppini",Corduroy Pie Co.,4.5,$$,Vancouver,British Columbia
30,2,"Sausage, Shawarma and Scaloppini",Luigi Vitrone's Pastabilities Trattoria,4.0,$$,Wilmington,Delaware
